"Draft List of Polling Stations CONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituen cy Number","Polling Station Serial No",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",Booth Type
88,113,"Govt.Girls Primary School No.1 Near Masjid Gulzar-e-Madina Harnoli (Female) (P)*","گورنمنٹ گرلز پرائمری سکول  1 نزدمسجد گلزار مدینہ  ہرنولی(زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080204,0,324,324,0,3,3,Female
88,113,"Govt.Girls Primary School No.1 Near Masjid Gulzar-e-Madina Harnoli (Female) (P)*","گورنمنٹ گرلز پرائمری سکول  1 نزدمسجد گلزار مدینہ  ہرنولی(زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080205,0,250,250,0,3,3,Female
88,113,"Govt.Girls Primary School No.1 Near Masjid Gulzar-e-Madina Harnoli (Female) (P)*","گورنمنٹ گرلز پرائمری سکول  1 نزدمسجد گلزار مدینہ  ہرنولی(زنانہ*)P()",Harnoli Urban,ہرنولی اربن,148080206,0,360,360,0,3,3,Female
88,114,"Govt.Girls Primary SchoolNO.2 Harnoli MohallahKanjana Wala (Portion ofGirls Higher SecondarySchool) (Female) (P)","گورنمنٹ گرلز پرائمری سکول نمبر  2ہرنولی محلہ جانجوانوالا (حصہ گرلز‌ہائیرسكینڈری سکول) (زنانہ)",Harnoli Urban,ہرنولی اربن,148080102,0,165,165,0,2,2,Female
88,114,"Govt.Girls Primary SchoolNO.2 Harnoli MohallahKanjana Wala (Portion ofGirls Higher SecondarySchool) (Female) (P)","گورنمنٹ گرلز پرائمری سکول نمبر  2ہرنولی محلہ جانجوانوالا (حصہ گرلز‌ہائیرسكینڈری سکول) (زنانہ)",Harnoli Urban,ہرنولی اربن,148080103,0,208,208,0,2,2,Female
88,114,"Govt.Girls Primary SchoolNO.2 Harnoli MohallahKanjana Wala (Portion ofGirls Higher SecondarySchool) (Female) (P)","گورنمنٹ گرلز پرائمری سکول نمبر  2ہرنولی محلہ جانجوانوالا (حصہ گرلز‌ہائیرسكینڈری سکول) (زنانہ)",Harnoli Urban,ہرنولی اربن,148080106,0,305,305,0,2,2,Female
88,115,"Govt Model Girls PrimarySchool Chak No12 ADB (P)*","گورنمنٹ ماڈل گرلزپرائمری سکولچک نمبر 12اے ڈی بی",Chak No.12/DB,چک نمبر 12 ڈی بی,148050201,300,233,533,2,2,4,Combined
88,115,"Govt Model Girls PrimarySchool Chak No12 ADB (P)*","گورنمنٹ ماڈل گرلزپرائمری سکولچک نمبر 12اے ڈی بی",Chak No.12A/DB,چک نمبر 12 اے ڈی بی,148050202,243,180,423,2,2,4,Combined
88,115,"Govt Model Girls PrimarySchool Chak No12 ADB (P)*","گورنمنٹ ماڈل گرلزپرائمری سکولچک نمبر 12اے ڈی بی",Chak No.18A/DB,چک نمبر 18 اے ڈی بی,148050204,202,163,365,2,2,4,Combined
88,115,"Govt Model Girls PrimarySchool Chak No12 ADB (P)*","گورنمنٹ ماڈل گرلزپرائمری سکولچک نمبر 12اے ڈی بی",Chak No.18/DB,چک نمبر 18 ڈی بی,148050205,165,133,298,2,2,4,Combined
88,116,"Govt.Boys Primary SchoolKaniala Wala Janubi (P)*","گورنمنٹ بوائز پرائمری سکولکنیالانوالا جنوبی *)P(",Harnoli,ہرنولی,148050112,522,279,801,2,1,3,Combined
88,116,"Govt.Boys Primary SchoolKaniala Wala Janubi (P)*","گورنمنٹ بوائز پرائمری سکولکنیالانوالا جنوبی *)P(",Harnoli,ہرنولی,148050113,13,5,18,2,1,3,Combined
88,116,"Govt.Boys Primary SchoolKaniala Wala Janubi (P)*","گورنمنٹ بوائز پرائمری سکولکنیالانوالا جنوبی *)P(",Harnoli,ہرنولی,148050123,347,263,610,2,1,3,Combined
88,117,"Govt Girls Primary SchoolBigiana Wala (T)*","گورنمنٹ گرلز پرائمری سکولبگیانوالہ",Harnoli,ہرنولی,148050114,255,145,400,1,1,2,Combined
88,117,"Govt Girls Primary SchoolBigiana Wala (T)*","گورنمنٹ گرلز پرائمری سکولبگیانوالہ",Harnoli,ہرنولی,148050124,232,133,365,1,1,2,Combined
88,118,"Govt Model Primary SchoolSultaney Wala (P)*(GirlsPortion)","گورنمنٹ ماڈل  پرائمری سکولسلطانیوالہP()* (گرلز پورشن)",Harnoli,ہرنولی,148050101,355,288,643,1,1,2,Combined
88,118,"Govt Model Primary SchoolSultaney Wala (P)*(GirlsPortion)","گورنمنٹ ماڈل  پرائمری سکولسلطانیوالہP()* (گرلز پورشن)",Harnoli,ہرنولی,148050115,349,245,594,1,1,2,Combined
88,119,"Govt Model Primary SchoolKhanday Wala (P)* (BoysPortion)","گورنمنٹ ماڈل پرائمری سکول كندھے‌والا بواءز پورشن",Harnoli,ہرنولی,148050102,388,268,656,1,1,2,Combined
88,120,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050103,57,0,57,2,0,2,Male
88,120,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050104,81,0,81,2,0,2,Male
88,120,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050105,254,0,254,2,0,2,Male
88,120,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050106,273,0,273,2,0,2,Male
88,120,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050107,76,0,76,2,0,2,Male
88,120,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050116,126,0,126,2,0,2,Male
88,121,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050117,146,0,146,3,0,3,Male
88,121,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050118,352,0,352,3,0,3,Male
88,121,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050120,296,0,296,3,0,3,Male
88,121,"Govt Girls Elementary SchoolAsran Wala (Male) (P)","گورنمنٹ گرلز ایلمنٹری سکولاسرانوالا  P()*(مردانہ)",Harnoli,ہرنولی,148050121,605,0,605,3,0,3,Male
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050103,0,23,23,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050104,0,80,80,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050105,0,200,200,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050106,0,216,216,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050107,0,31,31,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050116,0,124,124,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050117,0,107,107,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050118,0,242,242,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050119,0,142,142,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050120,0,295,295,0,4,4,Female
88,122,"Govt Boys High School AsranWala ( Female) (P)","گورنمنٹ بوائز  ہائی سکولاسرانوالا(زنانہ  *)P(()",Harnoli,ہرنولی,148050121,0,421,421,0,4,4,Female
88,123,"Govt Boys High SchoolJhamtan Wala (P)(Elementary Portion)","گورنمنٹ بوائز ہائی سکولجھمٹانوالا P()* ایلیمنٹری پورشن",Harnoli,ہرنولی,148050108,366,210,576,1,1,2,Combined
88,123,"Govt Boys High SchoolJhamtan Wala (P)(Elementary Portion)","گورنمنٹ بوائز ہائی سکولجھمٹانوالا P()* ایلیمنٹری پورشن",Harnoli,ہرنولی,148050122,15,4,19,1,1,2,Combined
88,124,"Govt Model Primary SchoolKanialan Wala Sharqi (P)*(Boys Portion)","گورنمنٹ ماڈل پرائمری سکول‌كنیالانوالا شرقی P()* (بوائز پورشن)",Harnoli,ہرنولی,148050109,231,193,424,2,2,4,Combined
88,124,"Govt Model Primary SchoolKanialan Wala Sharqi (P)*(Boys Portion)","گورنمنٹ ماڈل پرائمری سکول‌كنیالانوالا شرقی P()* (بوائز پورشن)",Harnoli,ہرنولی,148050110,626,545,1171,2,2,4,Combined
88,125,"Govt Model Primary SchoolKanialan Wala Sharqi (P)*(Girls Portion)","گورنمنٹ ماڈل پرائمری سکول‌كنیالانوالا شرقی P()* (بوائز پورشن)",Harnoli,ہرنولی,148050111,443,363,806,1,1,2,Combined
88,126,"Govt Boys High School 1-4 DB(P)*","گورنمنٹ بوائز ہائی سکول  4-1 ڈیبی *)P(",Chak No.4 DB,چک نمبر 4 ڈی بی,148010701,726,624,1350,2,2,4,Combined
88,126,"Govt Boys High School 1-4 DB(P)*","گورنمنٹ بوائز ہائی سکول  4-1 ڈیبی *)P(",Chak No.4 DB,چک نمبر 4 ڈی بی,148010702,202,132,334,2,2,4,Combined
88,127,"Govt Boys Primary SchoolChak No.7 DB (P)*","گورنمنٹ بوائز پرائمری سکولچک نمبر 7 ڈی بی *)P(",Chak No.7/ DB,چک نمبر 7 ڈی بی,148010501,450,356,806,1,1,2,Combined
88,128,"Govt Girls Primary SchoolVichvin (P)","گورنمنٹ گرلز  پرائمری  سکولوچویں *)P(",Vichvin Bala,وچویں بالا,148050503,253,219,472,1,1,2,Combined
88,129,"Govt. Boys High SchoolVichvin (P)","گورنمنٹ بوائز  ہائی سکول   وچویں*)P(",Vichvin Bala,وچویں بالا,148050501,357,310,667,1,1,2,Combined
88,130,"Govt. Boys High SchoolVichvin (P)","گورنمنٹ بوائز  ہائی سکول   وچویں*)P(",Vichvin Bala,وچویں بالا,148050502,583,430,1013,1,1,2,Combined
88,131,"Govt. English Medium BoysSecondary School Bala (P)","گورنمنٹ  انگلش میڈیم بواءز‌سكینڈری سكول بالا",Vichvin Bala,وچویں بالا,148050504,141,137,278,2,1,3,Combined
88,131,"Govt. English Medium BoysSecondary School Bala (P)","گورنمنٹ  انگلش میڈیم بواءز‌سكینڈری سكول بالا",Vichvin Bala,وچویں بالا,148050509,745,568,1313,2,1,3,Combined
88,132,"Govt. Girls High School Bala(P)","گورنمنٹ گرلز  ہائی سکول    بالا*)P(",Vichvin Bala,وچویں بالا,148050505,342,291,633,1,1,2,Combined
88,132,"Govt. Girls High School Bala(P)","گورنمنٹ گرلز  ہائی سکول    بالا*)P(",Vichvin Bala,وچویں بالا,148050507,167,116,283,1,1,2,Combined
88,133,"Govt Boys Primary SchoolTubwell GhulamHaider Bala(T)*","گورنمنٹ بوائز پرائمری سکول بالاٹیوب ویل غلام حیدر بالا",Vichvin Bala,وچویں بالا,148050506,550,431,981,1,1,2,Combined
88,134,"Govt Model Primary SchoolChak No 17 /DB (P)*","گورنمنٹ ماڈل پرائمری سکول    چکنمبر 17 ڈی بی P()* (بوائز پورشن)",Chak No.17 /DB,چک نمبر 17 ڈی بی,148050203,458,299,757,2,1,3,Combined
88,134,"Govt Model Primary SchoolChak No 17 /DB (P)*","گورنمنٹ ماڈل پرائمری سکول    چکنمبر 17 ڈی بی P()* (بوائز پورشن)",Chak No 13 /DB,چک نمبر 13 ڈی بی,148050301,604,376,980,2,1,3,Combined
88,135,"Govt Model Primary SchoolChak No 15/ DB (P)*(BoysPortion)","گورنمنٹ ماڈل پرائمری سکول    چک15 ڈی بی P()* (بوائز پورشن)",Chak No 14 /DB,چک نمبر 14 ڈی بی,148050401,338,273,611,1,1,2,Combined
88,135,"Govt Model Primary SchoolChak No 15/ DB (P)*(BoysPortion)","گورنمنٹ ماڈل پرائمری سکول    چک15 ڈی بی P()* (بوائز پورشن)",Chak No.15/DB,چک نمبر 15 ڈی بی,148050402,437,289,726,1,1,2,Combined
88,136,"Govt Boys Elementry SchoolChak NO16/ DB (P)*","گورنمنٹ بوائز ایلیمنٹری سکولچک نمبر 16 ڈی بی *)P(",Chak No.16/DB,چک نمبر 16 ڈی بی,148050302,672,456,1128,1,1,2,Combined
88,136,"Govt Boys Elementry SchoolChak NO16/ DB (P)*","گورنمنٹ بوائز ایلیمنٹری سکولچک نمبر 16 ڈی بی *)P(",Chak No.16/DB,چک نمبر 16 ڈی بی,148050303,54,42,96,1,1,2,Combined
88,137,"Govt Model Primary SchoolChak No 21/DB (P)*(Boysportion)","گورنمنٹ ماڈل پرائمری سکول    چک21 ڈی بی P()*(بوائز پورشن)",Chak No 21 /DB,چک مبر 21 ڈی بی,148050403,499,368,867,1,1,2,Combined
88,138,"Govt. Model Primary SchoolChak No. 20/DB (BoysPortion)","گورنمنٹ ماڈل پرائمری سکول    چک20 ڈی بی P()* (بوائز پورشن)",Chak No.19 /DB,چک نمبر 19 ڈی بی,148050304,419,313,732,2,2,4,Combined
88,138,"Govt. Model Primary SchoolChak No. 20/DB (BoysPortion)","گورنمنٹ ماڈل پرائمری سکول    چک20 ڈی بی P()* (بوائز پورشن)",Chak No.20 /DB,چک نمبر 20 ڈی بی,148050305,650,457,1107,2,2,4,Combined
88,139,"Govt Elementry School ChakNo13/ML (P)*","گورنمنٹ ایلمنڑی سکول چک نمبر13 ایم ایل",Chak No13/ML,چک نمبر 13 ایم ایل,148030603,640,538,1178,2,2,4,Combined
88,139,"Govt Elementry School ChakNo13/ML (P)*","گورنمنٹ ایلمنڑی سکول چک نمبر13 ایم ایل",Chak No13/ML,چک نمبر 13 ایم ایل,148030604,256,188,444,2,2,4,Combined
88,140,"Govt.Model Primary SchoolChak No.19B/ML (Girls)","گورنمنٹ ماڈل پرائمری سکول    چکنمبر 19 بی ایم ایل P()* (گرلزپورشن)",Chak .No.19B/ML,چک نمبر 19 بی ایم ایل,148030606,329,289,618,1,1,2,Combined
88,141,"Govt Girls High School HafizWala {Chak No7/ML} (P)","گورنمنٹ گرلز  ہائی سکول    حافظوالا چک 7 ایم ایل *)P(",Chak No.7/ML,چک نمبر 7 ایم ایل,148040601,168,111,279,1,1,2,Combined
88,142,"Govt Girls High School HafizWala {Chak No7/ML} (P)","گورنمنٹ گرلز  ہائی سکول    حافظوالا چک 7 ایم ایل *)P(",Chak No.7/ML,چک نمبر 7 ایم ایل,148040603,136,123,259,2,2,4,Combined
88,142,"Govt Girls High School HafizWala {Chak No7/ML} (P)","گورنمنٹ گرلز  ہائی سکول    حافظوالا چک 7 ایم ایل *)P(",Chak No.7/ML,چک نمبر 7 ایم ایل,148040604,579,480,1059,2,2,4,Combined
88,142,"Govt Girls High School HafizWala {Chak No7/ML} (P)","گورنمنٹ گرلز  ہائی سکول    حافظوالا چک 7 ایم ایل *)P(",Chak No.7/ML,چک نمبر 7 ایم ایل,148040605,84,59,143,2,2,4,Combined
88,143,"Govt Girls High School ChakNo.10/ ML (P)","گورنمنٹ گرلز  ہائی سکول  چک10ایم ایل *)P(",Chak No.10/ ML,چک نمبر 10 ایم ایل,148040607,317,272,589,2,2,4,Combined
88,143,"Govt Girls High School ChakNo.10/ ML (P)","گورنمنٹ گرلز  ہائی سکول  چک10ایم ایل *)P(",Chak No.10/ ML,چک نمبر 10 ایم ایل,148040608,645,555,1200,2,2,4,Combined
88,144,"Govt Model ElementarySchool Chak No11 ML (P)*(Boys Portion)","گورنمنٹ ماڈل ایلیمنٹری سکول   چک11 ایم ایل P()*(بوائز پورشن)",Chak No.11/ ML,چک نمبر 11 ایم ایل,148040609,803,598,1401,2,2,4,Combined
88,144,"Govt Model ElementarySchool Chak No11 ML (P)*(Boys Portion)","گورنمنٹ ماڈل ایلیمنٹری سکول   چک11 ایم ایل P()*(بوائز پورشن)",Chak No.11/ ML,چک نمبر 11 ایم ایل,148040610,296,215,511,2,2,4,Combined
88,145,"Govt Model ElementarySchool Chak No12 ML (P)*","گورنمنٹ ماڈل ایلیمنٹری سکولچک 12 ایم ایل P()* (بوائز پورشن)",Chak No.12/ ML,چک نمبر 12 ایم ایل,148040611,522,398,920,2,1,3,Combined
88,145,"Govt Model ElementarySchool Chak No12 ML (P)*","گورنمنٹ ماڈل ایلیمنٹری سکولچک 12 ایم ایل P()* (بوائز پورشن)",Chak No.12/ ML,چک نمبر 12 ایم ایل,148040612,323,239,562,2,1,3,Combined
88,146,"Govt Primary School ChakNo14 ML (P)*","گورنمنٹ  پرائمری سکول  چک نمبر14 ایم ایل *)P(",Chak No.14/ ML,چک نمبر 14 ایم ایل,148040801,616,493,1109,1,1,2,Combined
88,147,"Govt. Model ElementarySchool 19 A ML (Girls Portion)","گورنمنٹ ماڈل ایلیمنٹری سکول19اے /ایم ایل",Chak No19A/ML,چک نمبر 19 اے ایم ایل,148030605,669,551,1220,2,2,4,Combined
88,147,"Govt. Model ElementarySchool 19 A ML (Girls Portion)","گورنمنٹ ماڈل ایلیمنٹری سکول19اے /ایم ایل",Chak No.9/DB,چک نمبر 9 ڈی بی,148030702,418,300,718,2,2,4,Combined
