Sr. No.,"No. and Name of Polling Station",In Case of Rural Areas,"In Case of Urban Areas","S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
145,"Govt. BoysPrimary SchoolChak No.76/4RAzafi BastiDehkan pura(Combined)    *P","ChakNo.76/4R-AB",248010705,-,-,,240,161,401,2,1,3
"ChakNo.76/4R-AB",248010706,-,-,,497,342,839,,,,,
146,"Govt. BoysPrimary SchoolChak No.76/4R(Combined)    *P","ChakNo.76/4R-",248010704,-,-,,652,485,1137,1,1,2
146 Total,,,,-,-,-,652,485,1137,1,1,2
147,"Govt. GirlsPrimary SchoolChak No.74/4RHaroonabad",-,-,"ChakNo.74/4R","248071203",,349,243,592,2,1,3
"",,-,-,"ChakNo.74/4R","248071204",,580,427,1007,,,
147 Total,,,,-,-,-,929,670,1599,2,1,3
148,"Govt. PrimarySchool Boys186/7.R(Combined)    *P","ChakNo.186/7.R Sharqi",247010205,-,-,,736,528,1264,2,1,3
"",,"ChakNo.186/7.R Gharbi",247010206,-,-,,106,79,185,,,
148 Total,,,,-,-,-,842,607,1449,2,1,3
149,"Govt Girls HighSchool 169/7.R(Combined)    *P","ChakNo.169/7R Sharqi",247010203,-,-,,273,212,485,2,1,3
"",,"ChakNo.169/7R Gharbi",247010204,-,-,,492,326,818,,,
149 Total,,,,-,-,-,765,538,1303,2,1,3
150,"Govt. PrimarySchool Boys168/7.R.(Blochan)    (Combined)*P","ChakNo.168/7.R",247010201,-,-,,463,339,802,2,1,3
"ChakNo.168/7.R",247010202,-,-,,289,185,474,,,,,
151,"Govt. PrimarySchool Girls165/7.R(Combined)    *P","ChakNo.165/7.R",247010101,-,-,,798,544,1342,2,1,3
151 Total,,,,-,-,-,798,544,1342,2,1,3
152,"Govt.GirlsElementry School166/7.R (E)(Combined)    *P","ChakNo.166/7.R",247010102,-,-,,507,317,824,2,1,3
"",,"ChakNo.166/7.R",247010103,-,-,,415,332,747,,,
152 Total,,,,-,-,-,922,649,1571,2,1,3
153,"Govt. GirlsPrimary SchoolChak No. 167/7.R(Combined)    *P","ChakNo.167/7.R",247010104,-,-,,734,505,1239,2,1,3
153 Total,,,,-,-,-,734,505,1239,2,1,3
"ChakNo.185/7.R TibbaColonyGharbi",247010605,-,-,,0,122,122,,,,,
"ChakNo.185/7.R  BariJanoobi",247010606,-,-,,0,558,558,,,,,
"",,"ChakNo.185/7.R  BariShomali",247010608,-,-,,0,87,87,,,
154 Total,,,,-,-,-,0,922,922,0,2,2
155,"Govt. HigherSecondary SchoolGirls 185/7.R(Male)    *P","ChakNo.185/7.R TibbaColonyGharbi",247010605,-,-,,166,0,166,2,0,2
"",,"ChakNo.185/7.R  BariJanoobi",247010606,-,-,,692,0,692,,,
"",,"ChakNo.185/7.R  BariShomali",247010607,-,-,,217,0,217,,,
"",,"ChakNo.185/7.R  BariShomali",247010608,-,-,,105,0,105,,,
155 Total,,,,-,-,-,1180,0,1180,2,0,2
156,"Govt. High SchoolBoys 185/7.R(Combined)    *P","ChakNo.185/7.R  Sharki",247010601,-,-,,551,371,922,2,2,4
"ChakNo.185/7.R  MadniColony",247010602,-,-,,495,370,865,,,,,
157,"Govt. High SchoolBoys 185/7.R(Combined)    *P","ChakNo.185/7.R  TibbaColonyPippalColony",247010603,-,-,,618,453,1071,2,2,4
"",,"ChakNo.185/7.R  TibbaColonyPippalColony",247010604,-,-,,433,336,769,,,
157 Total,,,,-,-,-,1051,789,1840,2,2,4
158,"Govt. PrimarySchool Girls171/7.R (E)(Combined)    *P","2-ChakNo.171/7.R",247010302,-,-,,808,525,1333,2,1,3
158 Total,,,,-,-,-,808,525,1333,2,1,3
159,"Govt.GirlsElementry School172/7.R(Combined)    *P","ChakNo.172/7.R",247010401,-,-,,562,371,933,2,1,3
"",,"ChakNo.172/7.R",247010402,-,-,,408,249,657,,,
159 Total,,,,-,-,-,970,620,1590,2,1,3
160,"Govt. PrimarySchool Girls173/7.R (E)(Combined)    *P","1-ChakNo.173/7.R. Sharki",247010403,-,-,,646,472,1118,2,2,4
"1-ChakNo.173/7.R. Gharbi",247010404,-,-,,451,322,773,,,,,
161,"Govt.Boys HighSchool 170/7.R(Combined)    *P","2-ChakNo.170/7-R",247010301,-,-,,958,634,1592,2,1,3
161 Total,,,,-,-,-,958,634,1592,2,1,3
162,"Govt. PrimarySchool Girls177/7.R(Combined)    *P","ChakNo.177/7.R",247010405,-,-,,667,462,1129,1,1,2
162 Total,,,,-,-,-,667,462,1129,1,1,2
163,"Govt. ElementarySchool Mazhar-ulUloom Forabbas(Primary Portion)(Male)    *P",-,-,"Ali TownGharbi","247080304",,674,0,674,3,0,3
"",,-,-,"UsmanTownGharbi","247080305",,492,0,492,,,
"",,-,-,"UsmanTownSharqi","247080306",,453,0,453,,,
163 Total,,,,-,-,-,1619,0,1619,3,0,3
164,"Govt. Girls HighSchool PrimarySection,Fortabbas(Female)    *P",-,-,"UmarFarooqTownSharqi","247080301",,0,454,454,0,2,2
"-",-,"UmarfarooqTownGharbi","247080302",,0,158,158,,,,,
"-",-,"Ali TownSharqi","247080303",,0,258,258,,,,,
"-",-,"Ali TownSharqi","247080307",,0,344,344,,,,,
165,"Govt. High SchoolGirls (HighSection),Fortabbas(Male)    *P",-,-,"UmarFarooqTownSharqi","247080301",,500,0,500,3,0,3
"",,-,-,"UmarfarooqTownGharbi","247080302",,190,0,190,,,
"",,-,-,"Ali TownSharqi","247080303",,343,0,343,,,
"",,-,-,"Ali TownSharqi","247080307",,445,0,445,,,
165 Total,,,,-,-,-,1478,0,1478,3,0,3
166,"Govt. Boys HighSchool Fortabbas(Primary Section(Female)    *P",-,-,"ChishtiaColonyGhulamRasoolTown","247080203",,0,435,435,0,3,3
"",,-,-,"MuslimTownUmarFarooqTown","247080205",,0,511,511,,,
"",,-,-,"AllahAkbarTown","247080206",,0,377,377,,,
"",,-,-,"GhallaTown,PakkiMandi","247080207",,0,337,337,,,
166 Total,,,,-,-,-,0,1660,1660,0,3,3
167,"Govt. Boys HighSchool Fortabbas(High Section(Male)    *P",-,-,"MuslimTownUmarFarooqTown","247080205",,598,0,598,4,0,4
"",,-,-,"AllahAkbarTown","247080206",,378,0,378,,,
"",,-,-,"GhallaTown,PakkiMandi","247080207",,396,0,396,,,
167 Total,,,,-,-,-,1868,0,1868,4,0,4
168,"Govt. BoysPrimary SchoolChak No.272/HR(Combined)    *P",-,-,"ChakNo.270/HR Gharbi","247080201",,394,265,659,2,2,4
"",,-,-,"ChakNo.272/HR","247080202",,686,573,1259,,,
"",,-,-,"ChakNo.272/HR","247080208",,55,33,88,,,
168 Total,,,,-,-,-,1135,871,2006,2,2,4
169,"Govt. GirlsPrimary SchoolChak No.274/HRWest(Combined)    *P",-,-,"ChakNo.274/HR HussainColonySabirTownChathaColony","247080209",,562,559,1121,2,2,4
"",,-,-,"ChakNo.274/HR HussainColonySabirTownChathaColony","247080210",,142,86,228,,,
169 Total,,,,-,-,-,1116,1009,2125,2,2,4
170,"Govt. GirlsElementarySchool Mazhar-ul-Uloom (MiddleBlock)    (Female)*P",-,-,"Ali TownGharbi","247080304",,0,530,530,0,3,3
"",,-,-,"UsmanTownGharbi","247080305",,0,393,393,,,
"",,-,-,"UsmanTownSharqi","247080306",,0,379,379,,,
170 Total,,,,-,-,-,0,1302,1302,0,3,3
171,"Govt. BoysPrimary SchoolAbdullah Town(Male)    *P",-,-,"Azafi BastiChakNo.272/HR CristianColony","247080104",,342,0,342,3,0,3
"",,-,-,"QadirTownBoysCollegeCivilHospital","247080105",,322,0,322,,,
"",,-,-,"Ijaz Town,Abu BakarTown","247080109",,244,0,244,,,
"",,-,-,"Azafi BastiChakNo.272/HR CristianColony","247080110",,368,0,368,,,
171 Total,,,,-,-,-,1635,0,1635,3,0,3
172,"Govt. GirlsDegree CollegeFortabbs InterBlock    (Male)*P",-,-,"AbdullahTownGharbi","247080101",,633,0,633,3,0,3
"-",-,"AbdullahTownSharqi","247080102",,350,0,350,,,,,
"-",-,"AbdullahTownSharqi","247080108",,266,0,266,,,,,
173,"Govt. GirlsDegree CollegeFortabbs InterBlock    (Male)*P",-,-,"IkhlaqTownShamali","247080404",,904,0,904,4,0,4
"",,-,-,"IkhlaqTownJanoobi","247080405",,654,0,654,,,
"",,-,-,"PholaraKisanColony","247080406",,563,0,563,,,
173 Total,,,,-,-,-,2121,0,2121,4,0,4
174,"Govt. GirlsDegree CollegeFortabbs DegreeBlock    (Female)*P",-,-,"IkhlaqTownJanoobi","247080405",,0,453,453,0,2,2
"",,-,-,"PholaraKisanColony","247080406",,0,437,437,,,
174 Total,,,,-,-,-,0,890,890,0,2,2
175,"Govt. GirlsDegree CollegeFortabbs DegreeBlock    (Female)*P",-,-,"AbdullahTownGharbi","247080101",,0,561,561,0,4,4
"",,-,-,"AbdullahTownSharqi","247080102",,0,287,287,,,
"",,-,-,"AbdullahTownSharqi","247080108",,0,201,201,,,
"",,-,-,"IkhlaqTownShamali","247080404",,0,703,703,,,
175 Total,,,,-,-,-,0,1752,1752,0,4,4
"","Govt. GirlsPrimary SchoolWard No.5(Female)    *P",-,-,"Azafi BastiChakNo.272/HR CristianColony","247080104",,0,264,264,0,3,3
"",,-,-,"QadirTownBoysCollegeCivilHospital","247080105",,0,262,262,,,
"",,-,-,"Ijaz Town,Abu BakarTown","247080109",,0,193,193,,,
"",,-,-,"Azafi BastiChakNo.272/HR CristianColony","247080110",,0,295,295,,,
176 Total,,,,-,-,-,0,1271,1271,0,3,3
"-",-,"QadirTownSharqi,BastiAllah Yar","247080106",,494,0,494,,,,,
"",,-,-,"QadirTownSharqi,BastiAllah Yar","247080111",,76,0,76,,,
177 Total,,,,-,-,-,1264,0,1264,3,0,3
178,"Govt. BoysDegree CollegeNorth Portion(Female)    *P",-,-,"QadirTownSharqi,BastiAllah Yar","247080106",,0,392,392,0,2,2
"",,-,-,"ChakNo.270/HR Sharki","247080107",,0,527,527,,,
"",,-,-,"QadirTownSharqi,BastiAllah Yar","247080111",,0,58,58,,,
178 Total,,,,-,-,-,0,977,977,0,2,2
179,"Govt. GirlsElementarySchool WardNo.10 MiddlePortion    (Male)*P",-,-,"ThokarParGharbi","247080401",,522,0,522,4,0,4
"-",-,"DisposalRoadMulhiqaQabarstan","247080402",,426,0,426,,,,,
"-",-,"ThokarParSharkii","247080403",,321,0,321,,,,,
"-",-,"ThokarParGharbi","247080407",,328,0,328,,,,,
"-",-,"ThokarParSharkii","247080408",,248,0,248,,,,,
180,"Govt. GirlsElementarySchool WardNo.10 PrimaryPortion(Female)    *P",-,-,"ThokarParGharbi","247080401",,0,352,352,0,3,3
"",,-,-,"DisposalRoadMulhiqaQabarstan","247080402",,0,312,312,,,
"",,-,-,"ThokarParSharkii","247080403",,0,248,248,,,
"",,-,-,"ThokarParGharbi","247080407",,0,215,215,,,
"",,-,-,"ThokarParSharkii","247080408",,0,190,190,,,
180 Total,,,,-,-,-,0,1317,1317,0,3,3
181,"Govt. BoysPrimary SchoolChak No.317/HR(Combined)    *P","ChakNo.316/HR",247050101,-,-,,355,334,689,2,2,4
"",,"ChakNo.317/HR",247050102,-,-,,520,371,891,,,
"",,"ChakNo.329/HR",247050103,-,-,,211,145,356,,,
181 Total,,,,-,-,-,1086,850,1936,2,2,4
182,"Govt. GirlsElementarySchool Chak327/H.R.(Combined)    *P","ChakNo.327/HR",247050401,-,-,,735,542,1277,2,1,3
183,"Govt. GirlsElementarySchool Chak327/H.R.(Combined)    *P","ChakNo.327/HR PulColony",247050402,-,-,,531,365,896,1,1,2
183 Total,,,,-,-,-,531,365,896,1,1,2
184,"Govt. BoysPrimary SchoolChak No.328/HRSharqi(Combined)    *P","ChakNo.328/HR East",247050403,-,-,,558,432,990,2,1,3
"",,"ChakNo.328/HR West",247050404,-,-,,347,244,591,,,
184 Total,,,,-,-,-,905,676,1581,2,1,3
185,"Govt. Boys HighSchool ChakNo.331/HR(Combined)    *P","ChakNo.330/HR",247050601,-,-,,407,222,629,2,1,3
"",,"ChakNo.331/HR",247050602,-,-,,559,375,934,,,
185 Total,,,,-,-,-,966,597,1563,2,1,3
186,"Govt. GirlsPrimary SchoolChak No.333/HR(Combined)    *P","ChakNo.332/HR",247050603,-,-,,261,209,470,2,1,3
"",,"ChakNo.333/HR",247050701,-,-,,390,235,625,,,
"",,"ChakNo.334/HR",247050702,-,-,,267,243,510,,,
186 Total,,,,-,-,-,918,687,1605,2,1,3
"","No.337/HR(Combined)    *P","ChakNo.337/HR",247050705,-,-,,555,332,887,,,
187 Total,,,,-,-,-,725,451,1176,2,1,3
188,"Govt. BoysElementarySchool ChakNo.338/HR(Combined)    *P","ChakNo.338/HR",247050801,-,-,,486,348,834,2,1,3
"",,"ChakNo.338/HR",247050802,-,-,,298,138,436,,,
188 Total,,,,-,-,-,784,486,1270,2,1,3
189,"Govt. Boys HighSchool ChakNo.340/HR(Combined)    *P","ChakNo.340/HR Shamali",247050803,-,-,,179,127,306,2,2,4
"",,"ChakNo.340/HR Wasti",247050804,-,-,,559,419,978,,,
"",,"ChakNo.340/HR Janoobi",247050805,-,-,,284,194,478,,,
189 Total,,,,-,-,-,1022,740,1762,2,2,4
190,"Govt.GirlsElementarySchool ChakNo.339/HR(Combined)    *P","ChakNo.339/HR",247050405,-,-,,464,365,829,2,2,4
"",,"ChakNo.341/HR",247050806,-,-,,522,361,883,,,
190 Total,,,,-,-,-,986,726,1712,2,2,4
191 Total,,,,-,-,-,886,597,1483,2,1,3
192,"Govt. Boys HighSchool ChakNo.319/HR(Male)    *P","ChakNo.319/HR",247050301,-,-,,458,0,458,3,0,3
"",,"ChakNo.319/HR",247050302,-,-,,576,0,576,,,
"",,"ChakNo.319/HR MadinaColony",247050303,-,-,,256,0,256,,,
192 Total,,,,-,-,-,1290,0,1290,3,0,3
"ChakNo.319/HR IlyasColony",247050304,-,-,,319,0,319,,,,,
"ChakNo.319/HR IlamaIqbalColony",247050305,-,-,,122,0,122,,,,,
"ChakNo.319/HR JunglatColony",247050306,-,-,,294,0,294,,,,,
"ChakNo.319/HR JunglatColony",247050307,-,-,,373,0,373,,,,,
"",,"ChakNo.320/HR-A",254190203,-,-,,8,0,8,,,
193 Total,,,,-,-,-,1315,0,1315,3,0,3
"ChakNo.319/HR",247050301,-,-,,0,316,316,,,,,
"ChakNo.319/HR",247050302,-,-,,0,435,435,,,,,
"ChakNo.319/HR MadinaColony",247050303,-,-,,0,236,236,,,,,
"ChakNo.319/HR IlyasColony",247050304,-,-,,0,224,224,,,,,
"ChakNo.319/HR IlamaIqbalColony",247050305,-,-,,0,75,75,,,,,
"ChakNo.319/HR JunglatColony",247050306,-,-,,0,159,159,,,,,
"",,"ChakNo.319/HR-A",254190202,-,-,,0,103,103,,,
"",,"ChakNo.320/HR-A",254190203,-,-,,0,0,0,,,
194 Total,,,,-,-,-,0,1776,1776,0,3,3
195,"Govt. BoysPrimary SchoolChak No.320/HR(Combined)    *P","ChakNo.320/HR",247050202,-,-,,577,353,930,1,1,2
195 Total,,,,-,-,-,577,353,930,1,1,2
196,"Govt. ModelPrimary SchoolChak No.321/HR(Combined)    *P","ChakNo.325/HR",247050501,-,-,,401,299,700,2,1,3
"",,"ChakNo.321/HR",247050901,-,-,,371,268,639,,,
"",,"ChakNo.424/HR",247050904,-,-,,208,138,346,,,
196 Total,,,,-,-,-,980,705,1685,2,1,3
197,"Govt. BoysPrimary SchoolChak No.423/HR(Combined)    *P","ChakNo.423/HR",247050903,-,-,,463,570,1033,1,1,2
197 Total,,,,-,-,-,463,570,1033,1,1,2
198,"Primary SchoolChak No.324/HR(Combined)    *P","ChakNo.324/HR",247050503,-,-,,275,186,461,2,1,3
"",,"ChakNo.322/HR",247050504,-,-,,198,210,408,,,
198 Total,,,,-,-,-,774,644,1418,2,1,3
199,"Govt. BoysPrimary SchoolChak No.326/HR(Combined)    *P","ChakNo.326/HR",247050902,-,-,,451,280,731,1,1,2
199 Total,,,,-,-,-,451,280,731,1,1,2
200,"Govt. PrimarySchool Boys315/H.R.(Combined)    *P","Chak No.315/H.R.",247071106,-,-,,615,392,1007,2,1,3
"",,"Chak No.315/H.R.",247071107,-,-,,212,134,346,,,
200 Total,,,,-,-,-,827,526,1353,2,1,3
201,"Govt.Boys MiddleSchool Chak No.311/H.R.(Combined)    *P","Chak No.311/H.R.",247071002,-,-,,494,372,866,2,2,4
"",,"Chak No.311/H.R.",247071003,-,-,,604,415,1019,,,
201 Total,,,,-,-,-,1098,787,1885,2,2,4
202,"Govt. PrimarySchool Girls ChakNo.312/H.R.(Combined)    *P","Chak No.312/H.R.",247071004,-,-,,650,456,1106,1,1,2
"",,"Chak No.312/H.R-A",254190201,-,-,,21,17,38,,,
202 Total,,,,-,-,-,671,473,1144,1,1,2
203,"Govt. PrimarySchool Girls306/H.R.(Combined)    *P","Chak No.306/H.R",247070901,-,-,,515,324,839,1,1,2
"Chak No.307/H.R",247070902,-,-,,161,111,272,,,,,
204,"Govt. PrimarySchool Boys ChakNo. 314/H.R.(Combined)    *P","Chak No.314/H.R.",247071104,-,-,,631,483,1114,1,1,2
204 Total,,,,-,-,-,631,483,1114,1,1,2
205,"Govt. ModelPrimary SchoolGirls 310/H.R.(Combined)    *P","ChakNo.309/HR",247070905,-,-,,151,89,240,2,1,3
"",,"ChakNo.310/HR",247071001,-,-,,657,477,1134,,,
205 Total,,,,-,-,-,808,566,1374,2,1,3
206,"Govt. E/SchoolGirls Chak No.308/H.R.(Combined)    *P","ChakNo.308/HR",247070903,-,-,,358,264,622,2,2,4
"",,"ChakNo.308/HR",247070904,-,-,,755,457,1212,,,
206 Total,,,,-,-,-,1113,721,1834,2,2,4
207,"Govt.PrimarySchool ModelChak No.313/H.R.(Combined)    *P","Chak No.313/H.R.",247071101,-,-,,506,367,873,1,1,2
207 Total,,,,-,-,-,506,367,873,1,1,2
"","313/H.R.(Combined)    *P","Chak No.313/H.R.BastiNoorpurjinahAbad",247071103,-,-,,258,129,387,,,
208 Total,,,,-,-,-,873,506,1379,2,1,3
209,"Govt. PrimarySchool Boys ChakNo. 304/H.R.(Combined)    *P","1-ChakNo.304/H.R.",247070801,-,-,,583,484,1067,2,2,4
"",,"2-ChakNo.305/H.R.",247070802,-,-,,422,281,703,,,
209 Total,,,,-,-,-,1005,765,1770,2,2,4
210,"Govt. BoysElementarySchool Chak No.297/H.R .(Combined)    *P","ChakNo.296/HR-A",247070502,-,-,,371,306,677,2,1,3
"",,"ChakNo.297/HR",247070503,-,-,,418,253,671,,,
210 Total,,,,-,-,-,789,559,1348,2,1,3
211,"Govt. PrimarySchool ModelChak No.298/H.R.(Combined)    *P","ChakNo..299/HR",247070403,-,-,,484,364,848,2,1,3
"",,"ChakNo..298/HR",247070601,-,-,,481,284,765,,,
211 Total,,,,-,-,-,965,648,1613,2,1,3
212,"Govt. PrimarySchool Girls ChakNo. 302/H.R.(Combined)    *P","Chak No.302/H.R.",247070701,-,-,,716,565,1281,2,1,3
"",,"Chak No.302/H.R-A",254190102,-,-,,50,47,97,,,
212 Total,,,,-,-,-,766,612,1378,2,1,3
213,"No. 302/H.R.(Combined)    *P","Chak No.301/H.R-A",254190101,-,-,,82,37,119,1,1,2
213 Total,,,,-,-,-,550,350,900,1,1,2
214,"Govt. High SchoolBoys 303/H.R.(Combined)    *P","ChakNo.303/HR",247070702,-,-,,488,275,763,2,1,3
"",,"ChakNo.303/HR",247070703,-,-,,326,265,591,,,
214 Total,,,,-,-,-,814,540,1354,2,1,3
215,"Govt. High SchoolBoys 303/H.R.(Combined)    *P","ChakNo.300/HR",247070602,-,-,,421,283,704,1,1,2
215 Total,,,,-,-,-,421,283,704,1,1,2
216,"Govt. High SchoolGirls Chak No.296/H.R.(Combined)    *P","Chak No.296/H.R.",247070501,-,-,,836,585,1421,2,1,3
216 Total,,,,-,-,-,836,585,1421,2,1,3
217,"Govt. CommunityPublic GirlsModel SchoolChak No.295/H.R.(Combined)    *P","2-ChakNo.294/H.R.",247070401,-,-,,446,295,741,2,2,4
"1-ChakNo.295/H.R.",247070402,-,-,,597,461,1058,,,,,
"3-ChakNo.295/H.R-A",247070404,-,-,,71,42,113,,,,,
218,"Govt. PrimarySchool Boys ChakNo. 273/H.R.(Combined)    *P","Chak No.273/H.R.",247040401,-,-,,345,247,592,2,1,3
"",,"Chak No.273/H.R.",247040402,-,-,,386,286,672,,,
218 Total,,,,-,-,-,731,533,1264,2,1,3
219,"Govt. PrimarySchool Girls ChakNo.286/H.R.(Mor)(Combined)    *P","ChakNo.284/HR",247070102,-,-,,449,337,786,2,1,3
"",,"ChakNo.286/HR",247070104,-,-,,217,154,371,,,
219 Total,,,,-,-,-,666,491,1157,2,1,3
220,"Govt. PrimarySchool Boys ChakNo. 285/H.R.(Combined)    *P","Chak No.285/H.R.",247070103,-,-,,818,632,1450,2,1,3
220 Total,,,,-,-,-,818,632,1450,2,1,3
221,"Govt. PrimarySchool Boys ChakNo. 283/H.R.(Combined)    *P","Chak No.283/H.R.",247070101,-,-,,690,504,1194,1,1,2
221 Total,,,,-,-,-,690,504,1194,1,1,2
222,"Govt. ElementarySchool Boys ChakNo. 282/H.R .(Combined)    *P","Chak No.282/H.R.Sharqi",247040605,-,-,,379,270,649,2,1,3
"Chak No.282/H.R.Gharbi",247040606,-,-,,445,299,744,,,,,
223,"Office of theUnion CouncilNo.67 Chak No.281/H.R.(Combined)    *P","2-ChakNo.281/H.R.",247040604,-,-,,649,457,1106,1,1,2
223 Total,,,,-,-,-,649,457,1106,1,1,2
224,"Govt. High SchoolBoys Chak No.279/H.R.(Combined)    *P","Chak No.279/H.R.Sharqi",247040601,-,-,,596,422,1018,2,2,4
"",,"Chak No.279/H.R.Gharbi",247040602,-,-,,442,340,782,,,
224 Total,,,,-,-,-,1038,762,1800,2,2,4
225,"Govt. PrimarySchool Girls ChakNo. 278/H.R.West","Chak No.278/H.R.",247040503,-,-,,560,427,987,2,1,3
"",,"Chak No.278/H.R.",247040504,-,-,,419,262,681,,,
225 Total,,,,-,-,-,979,689,1668,2,1,3
226,"Govt. PrimarySchool Girls ChakNo. 278/H.R.West(Combined)    *P","Chak No.280/H.R",247040603,-,-,,389,282,671,1,1,2
226 Total,,,,-,-,-,389,282,671,1,1,2
227,"Govt. ModelSchool Boys ChakNo.277/H.R.(Gharbi)(Combined)    *P","1-ChakNo.277/H.R.",247040501,-,-,,452,327,779,2,1,3
"1-ChakNo.277/H.R.",247040502,-,-,,389,309,698,,,,,
228,"Govt. PrimarySchool Boys ChakNo.271/H.R.(West)(Combined)    *P","Chak No.270/H.R.TibbaAalamgir.",247040203,-,-,,141,98,239,2,1,3
"",,"Chak No.271/H.R.",247040204,-,-,,774,530,1304,,,
228 Total,,,,-,-,-,915,628,1543,2,1,3
229,"Govt. GirlsMiddle SchoolChak No.269/H.R.(Combined)    *P","1-ChakNo.269/H.R.",247040104,-,-,,666,522,1188,1,1,2
229 Total,,,,-,-,-,666,522,1188,1,1,2
230,"Govt. PrimarySchool Girls ChakNo. 268/H.R.(Combined)    *P","1-ChakNo.268/H.R.",247040201,-,-,,641,459,1100,2,2,4
"",,"2-ChakNo.268/H.R.Azafi Basti",247040202,-,-,,452,337,789,,,
230 Total,,,,-,-,-,1093,796,1889,2,2,4
231,"Govt. ModelPrimary SchoolBoys Chak No.266/H.R.(Combined)    *P","1-ChakNo.266/H.R.",247040102,-,-,,606,408,1014,2,2,4
"",,"2-ChakNo.267/H.R.",247040103,-,-,,454,324,778,,,
231 Total,,,,-,-,-,1060,732,1792,2,2,4
"","No. 265/H.R.(Combined)    *P","Chak No.265/H.R.Ganoobi",247030306,-,-,,359,299,658,,,
232 Total,,,,-,-,-,634,493,1127,2,1,3
233,"Govt. PrimarySchool Boys ChakNo. 264/H.R.West(Combined)    *P","Chak No.264/H.R.",247040101,-,-,,883,611,1494,2,1,3
233 Total,,,,-,-,-,883,611,1494,2,1,3
234,"Govt. BoysMiddle SchoolChak No.263/H.R.(Combined)    *P","1-ChakNo.262/H.R.",247030301,-,-,,402,248,650,2,2,4
"",,"1-ChakNo.262/H.R-A",247030302,-,-,,130,83,213,,,
"",,"2-ChakNo.263/H.RShomali",247030303,-,-,,384,266,650,,,
"",,"2-ChakNo.263/H.RJanoobi",247030304,-,-,,261,153,414,,,
234 Total,,,,-,-,-,1177,750,1927,2,2,4
235,"Govt. PrimarySchool Boys237/9.R(Malkarian)(Combined)    *P","ChakNo.237/9.R.",247020801,-,-,,774,577,1351,2,1,3
236,"Govt. PrimarySchool Boys239/9.R. (N)(Combined)    *P","ChakNo.239/9.R.",247020901,-,-,,644,391,1035,1,1,2
236 Total,,,,-,-,-,644,391,1035,1,1,2
237,"Govt. PrimarySchool Boys238/9.R.(Combined)    *P","ChakNo.238/9.R.",247020802,-,-,,738,475,1213,2,1,3
237 Total,,,,-,-,-,738,475,1213,2,1,3
238,"Govt. MasjidMaktab SchoolBoys 239/HB.(Combined)    *P","ChakNo.239/HB-A",247020902,-,-,,296,273,569,1,1,2
"",,"ChakNo.239/HB-B",247020903,-,-,,273,212,485,,,
238 Total,,,,-,-,-,569,485,1054,1,1,2
239,"Govt. High SchoolBoys 240/HL(Wahler)(Combined)    *P","1-ChakNo.240/HL",247030101,-,-,,334,257,591,2,2,4
"",,"2-ChakNo.240/HB-A",247030102,-,-,,238,182,420,,,
"",,"3-ChakNo.241/HL",247030103,-,-,,444,297,741,,,
239 Total,,,,-,-,-,1016,736,1752,2,2,4
"1-ChakNo.242/HL",247030201,-,-,,404,288,692,,,,,
"",,"3-ChakNo.258/HL Janoobi",247030203,-,-,,223,129,352,,,
240 Total,,,,-,-,-,957,621,1578,2,1,3
241,"Govt. PrimarySchool Boys259/HL(Combined)    *P","1-ChakNo.259/HL",247030204,-,-,,506,439,945,2,2,4
"",,"1-ChakNo.261/HR",247030205,-,-,,524,363,887,,,
241 Total,,,,-,-,-,1030,802,1832,2,2,4
242,"Govt. ElementarySchool Girls260/HR WalharTown(Combined)    *P","1-ChakNo.260/HR QasbaWalhar",247030105,-,-,,475,325,800,1,1,2
"",,"2-ChakNo.260/HR Gharbi",247030106,-,-,,226,168,394,,,
242 Total,,,,-,-,-,701,493,1194,1,1,2
243,"Govt. PrimarySchool Boys260/HR Sharqi(Combined)    *P","ChakNo.260/HR. Sharqi",247030104,-,-,,767,553,1320,2,1,3
243 Total,,,,-,-,-,767,553,1320,2,1,3
244,"Govt. PrimarySchool Boys235/9.R.(Combined)    *P","1-ChakNo.235/9.R.",247020503,-,-,,677,360,1037,2,2,4
"2-ChakNo.236/9.R.",247020504,-,-,,454,244,698,,,,,
245,"Govt.BoysElementry School234/9.R.(Combined)    *P","ChakNo.234/9.R. N",247020605,-,-,,385,307,692,2,1,3
"",,"ChakNo.234/9.R. S",247020606,-,-,,297,201,498,,,
245 Total,,,,-,-,-,682,508,1190,2,1,3
246,"Govt. PrimarySchool Boys232/9.R (N)(Combined)    *P","1-ChakNo.232/9.R. N",247020602,-,-,,319,201,520,2,2,4
