"",,"Constituency Number",,"Polling Station Serial No",,Polling Station Name,,"Polling Station Name Urdu",,Electoral Area,,"Electoral Area Urdu",,Block Code,,"Male Voters",,"Female Voters",,"Total Voters",,"Male Booths",,"Female Booths",,"Total Booths",,"Booth Type"
"",,,,,,,,,,Ram Pur,,) رامپور (,,195121306,,356,,276,,632,,,,,,,,
"",,,,,,,,,,Ram Pur,,) رامپور (,,195121307,,132,,88,,220,,,,,,,,
"",,NA- 144,,123,,"Govt. Boys PrimarySchool Turbat(P)*",,"گورنمنٹ بوائز پرائمریسکول تربت",,Mehboob Shah,,م   ح  ب  و   ب    ش ا  ہ,,1 95121203,,223,,126,,349,,2,,1,,3,,Combined
"",,,,,,,,,,Mehboob Shah,,م   ح  ب  و   ب    ش ا  ہ,,1 95121204,,40,,37,,77,,,,,,,,
"",,,,,,,,,,Turbat,,) تربت(,,195121206,,584,,465,,1049,,,,,,,,
"",,NA- 144,,124,,"Govt. Boys PrimarySchool Koay ki Jagir(P)*",,"گور نمنٹ بوائز پرا ئمریسکول کوئیکے جاگ ٹ",,Koayki  Jagir,,"کوئیکے() جاگ ٹ",,195121201,,474,,381,,855,,2,,1,,3,,Combined
"",,,,,,,,,,Koayki  Jagir,,"کوئیکے() جاگ ٹ",,195121202,,313,,263,,576,,,,,,,,
"",,NA- 144,,125,,"Govt. Boys PrimarySchool Taplani (P)*",,"گور نمنٹ بوائز پرائمرییسکول  ٹپلائ",,Taplani,,"ی)  ٹپلائ (",,195121009,,619,,460,,1079,,2,,1,,3,,Combined
"",Pati pur,,"رپا ئ() پور",,195121006,,233,,142,,375,,,,,,,,,,,,,,,,,
"",Pati pur,,"رپا ئ() پور",,195121007,,251,,165,,416,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,127,,"Govt. Boys MiddleSchool Chishti QutabDin(P)*",,"گور نمنٹ بوائز مڈلسکول چش ین قطب دین",,Chishti Qutab Din,,"چش ین ()قطب دین",,195121004,,612,,402,,1014,,2,,1,,3,,Combined
"",,NA- 144,,264,,"(127) Govt. GirlsPrimary SchoolChishti Qutab Din(P)*",,"گور نمنٹ گرلز پرائمریسکول چشتی قطب دین",,Chishti Qutab Din,,"چش ین ()قطب دین",,195121005,,283,,193,,476,,2,,1,,3,,Combined
"",,,,,,,,,,Arroray Wala Jagir,,"اروڑ یوالہ () جاگ ٹ",,195121003,,669,,531,,1200,,,,,,,,
"",,NA- 144,,128,,"Govt. Boys PrimarySchool Arroray WalaJagir (P)*",,"گور نمنٹ بوائز پر ا ئمریسکول اروڑ یوالہ جاگیر",,Arroray Wala Jagir,,"اروڑ یوالہ () جاگ ٹ",,195121001,,275,,193,,468,,1,,1,,2,,Combined
"",,NA- 144,,265,,"(128) Govt. GirlsPrimary SchoolArroray Wala Jagir(P)*",,"گور نمنٹ گرلز پر ا ئمریسکول اروڑ یوالہ جاگیر",,Arroray Wala Jagir,,"اروڑ یوالہ () جاگ ٹ",,195121002,,151,,125,,276,,1,,1,,2,,Combined
"",,NA- 144,,129,,"Govt. Girls MiddleSchool Kanipur",,"گور نمنٹ گرلز مڈلیسکول کائ پور",,Kanipur,,"ی)کائ پور(",,195121101,,515,,380,,895,,2,,1,,3,,Combined
"",,NA- 144,,266,,"(129) Govt. BoysPrimary  SchoolKanipur",,"گور نمنٹ بوائز پرائمریسکول کانی پور",,Kanipur,,"ی)کائ پور(",,195121102,,320,,243,,563,,1,,1,,2,,Combined
"",,NA- 144,,130,,"Govt. Girls PrimarySchool Gehlan",,سکول گہلن,,Gahlan,,) گہ  ل  ن    (,,195121103,,300,,246,,546,,2,,1,,3,,Combined
"",,,,,,,,,,Gul Shah,,گل شاہ ),,195121104,,206,,159,,365,,,,,,,,
"",,NA- 144,,131,,"Govt. Boys PrimarySchool, Bongi Tahir(P)*",,"گور نمنٹ بوائز پرایئمری سکول    (بونکیطاہر)",,Burhan Dohla,,) برہان ڈولہ(,,195121105,,96,,72,,168,,1,,1,,2,,Combined
"",,,,,,,,,,Bongi Tahir,,)بونکی طاہر(,,195121106,,305,,229,,534,,,,,,,,
"",,NA- 144,,132,,"Govt. Priamry SchoolMandi Wasaway WalaIslam Naghar",,"گور نمنٹ بوائز پرائمری سکول منڈیوسایوالا اسلام نگر",,Ahmad Pur Mal Mandi,,"احمد پور مال()منڈی",,195200103,,370,,0,,370,,3,,0,,3,,Male
"",,,,,,,,,,Ahmad Pur Mal Mandi,,"احمد پور مال()منڈی",,195210505,,563,,0,,563,,,,,,,,
"",,NA- 144,,267,,"(132) Govt. GirlsPriamry School MandiWasaway Wala IslamNaghar",,"گور نمنٹ گرلز پرا ئمریسکول منڈی  وسایوالا اسلامنگر",,"Abadi Islam Nagar, AkhtarTown",,"آبادی اسلام()نگر اخٹ ٹاونی",,195200101,,522,,380,,902,,2,,2,,4,,Combined
"","Abadi Islam Nagar, AkhtarTown",,"آبادی اسلام نگر ()اخٹ ٹاونی",,195200102,,487,,404,,891,,,,,,,,,,,,,,,,,
"",Ahmad Pur Mal Mand,,"احمد پور مال()منڈی",,195200103,,0,,308,,308,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,134,,"Girls ElementarySchool Mandi HaveliLakha(P)*",,"گرلز ایلمنٹی سکول رمنڈی حویلی لکھا",,"Gali Faiz Kharl,Bhar Wali",,"گلی فیض کھرل والیبوہڑ) (والی گلی",,195200104,,602,,0,,602,,3,,0,,3,,Male
"",,,,,,,,,,"Gali Bahar Wali,QasimLine Man",,"گلی بوہڑ والی)(قاسم لائن جمعہخاں روڑ",,195200105,,232,,0,,232,,,,,,,,
"",,,,,,,,,,"Darbar Haji Sher, Galichah subha",,"دربار حا یج ش ٹ گلیچاہ) (سبحان",,195200106,,339,,0,,339,,,,,,,,
"",,NA- 144,,135,,"Govt Girls ElementarySchool Mandi Haveli(P)*",,"گورنمنٹ گرلز ایلمنٹی رسکول منڈی حویلی لکھا",,"Gali Faiz Kharl,Bhar Wali",,)گای فیض کھرل(,,195200104,,0,,503,,503,,0,,2,,2,,Female
"",,,,,,,,,,"Gali Bahar Wali,QasimLine Man",,"گلی بوہڑ والی)(قاسم لائن جمعہخاں روڑ",,195200105,,0,,209,,209,,,,,,,,
"",,,,,,,,,,"Darbar Haji Sher, Galichah",,"دربار حا یج ش ٹ گلیچاہ) (سبحان",,195200106,,0,,302,,302,,,,,,,,
"",,NA- 144,,136,,"Govt. Boys HighSchool No. 1 HaveliLakha(P)*",,"یگور نمنٹ بوائز ہا يئسکول نم یٹ 1 حویلی لکھا",,"Abadi  Shellar wali ,Railway Road",,"آبادی شیلر والیریلوے روڑ",,195200201,,349,,0,,349,,4,,0,,4,,Male
"",,,,,,,,,,"Abadi sheller waliparana bata",,"آبادی شیلر والیپرانا بھٹہ محلہ قریدہ",,195200202,,425,,0,,425,,,,,,,,
"",,,,,,,,,,"Akhtar Twon,Moh:Adhianwala",,"اخٹ ٹاون محلہ یآڈھیا نوالا",,195200203,,445,,0,,445,,,,,,,,
"",,NA- 144,,137,,"Office of MarketCommittee, HaveliLakha (P)*",,"آفس مارکیٹ کمی رنحویلی لکھا",,"Abadi  Shellar wali ,Railway Road",,"آبادی شیلر والیریلوے روڑ",,195200201,,0,,265,,265,,0,,2,,2,,Female
"",,,,,,,,,,"Abadi sheller wali paranabata",,"آبادی شیلر والیپرانا بھٹہ محلہ قریدہ",,195200202,,0,,343,,343,,,,,,,,
"",,,,,,,,,,"Akhtar Twon,Moh:Adhianwala",,"اخٹ ٹاون (          ی)محلہ آڈھیا ن  وا   لا",,195200203,,0,,390,,390,,,,,,,,
"",,NA- 144,,138,,"Govt High School No.1Haveli Lakha",,"یگورنمنٹ ہائ سکولنم یٹ1 حویلی لکھا",,Mah : Rathoram wala,,"()محلہ راٹھورانوالا",,195200205,,604,,0,,604,,4,,0,,4,,Male
"",Gali Master Bagh wali,,"آبادی گلزار والیرسول پورہ گلی باغوالی",,195200304,,428,,0,,428,,,,,,,,,,,,,,,,,
"",Moh :Faridia Jandi,,"محلہ ()فریدہ محلہ جنڈی",,195200501,,395,,0,,395,,,,,,,,,,,,,,,,,
"",Moh :Jandi,,محلہ جنڈی,,195200502,,492,,0,,492,,,,,,,,,,,,,,,,,
"",Mah : Rathoram wala,,"()محلہ راٹھورانوالا",,195200205,,0,,489,,489,,,,,,,,,,,,,,,,,
"",Gali Master Bagh wali,,گلی باغ والی,,195200304,,0,,328,,328,,,,,,,,,,,,,,,,,
"",,"ConstituencyNuAm- 1b4e4r",,"PollingStation139Serial No",,"GPoovltli nHgig Sht aStcihoono Nl aNmo.e1Haveli Lakha",,"یل Pوoسکlli nئgہا S ٹtaنtمioرنnگونم یuٹ Ur1dح وeیmلی aلکNھا",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBoo0ths",,"FemaleBoo4ths",,"TotalBoo4ths",,"BoothFeTmypaele"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Moh :Jandi,,)محلہ جنڈی (,,195200502,,0,,445,,445,,,,,,,,
"",,NA- 144,,140,,"Govt High School No.1Haveli Lakha",,"یگورنمنٹ ہائ سکولنم یٹ1 حویلی لکھا",,Abadi Gulzar wali,,) آبادی   گلزار والی(,,195200301,,727,,0,,727,,4,,0,,4,,Male
"",,,,,,,,,,Moh : Rasool Pura,,)رسول پورہ  (,,195200302,,379,,0,,379,,,,,,,,
"",,,,,,,,,,Mah : Rathoram wala,,"()محلہ راٹھورانوالا",,195200303,,442,,0,,442,,,,,,,,
"",,,,,,,,,,Moh :Jandi,,)محلہ جنڈی (,,195200503,,506,,0,,506,,,,,,,,
"",,NA- 144,,141,,"Govt High School No.1Haveli Lakha",,"یگورنمنٹ ہائ سکولنم یٹ1 حویلی لکھا",,Abadi Gulzar wali,,"آبادی   گلزار  () والی",,195200301,,0,,582,,582,,0,,4,,4,,Female
"",,,,,,,,,,Moh : Rasool Pura,,)رسول پورہ (,,195200302,,0,,288,,288,,,,,,,,
"",,,,,,,,,,Mah : Rathoram wala,,"()محلہ راٹھورانوالا",,195200303,,0,,423,,423,,,,,,,,
"",,,,,,,,,,Moh :Jandi,,)محلہ جنڈی (,,195200503,,0,,489,,489,,,,,,,,
"",,NA- 144,,142,,"Govt High School No.2Haveli Lakha",,"یگورنمنٹ ہائ سکولنم یٹ2 حویلی لکھا",,"Moh : Rathoram wala,Gali soofi Jaffar",,"محلہ راٹھورانوالایگلی صوق جعفر والی",,195200204,,445,,0,,445,,4,,0,,4,,Male
"",,,,,,,,,,"Gali Dr. Younas, Haji Sher",,"گلی ڈاکڑ یونس والیحا یج ش ٹ والی",,195200305,,604,,0,,604,,,,,,,,
"",,,,,,,,,,"Moh :Rasool Pura ,rothoram wala",,"محلہ راٹھورانوالامحلہ رسول پورہ",,195200306,,336,,0,,336,,,,,,,,
"",,,,,,,,,,"Haji sher , Sh: Zia City H /School",,"حا یج ش ٹوالی شیخیضیاءالدین ہائ سکول",,195200401,,305,,0,,305,,,,,,,,
"",,,,,,,,,,Gali Zia wali,,گلی شیخ ضیاء والی,,195200402,,423,,0,,423,,,,,,,,
"",,,,,,,,,,"Gali Master Manzoor ,Fazil Wahgara",,"گلی مارش منظور والی/ فاضل واہگرہ",,195200404,,480,,0,,480,,,,,,,,
"",,NA- 144,,143,,"Govt Girls High SchoolNo.2 Haveli Lakha",,"یگورنمنٹ گرلز ہائسکول نم یٹ2 حویلی لکھا",,"Moh : Rathoram wala,Gali soofi Jaffar",,"محلہ راٹھورانوالایگلی صوق جعفر والی",,195200204,,0,,404,,404,,0,,4,,4,,Female
"","Gali Dr. Younas, Haji Sher",,"گلی ڈاکڑ یونسوالی حا یج ش ٹ والی",,195200305,,0,,489,,489,,,,,,,,,,,,,,,,,
"","Moh :Rasool Pura ,rothoram wala",,"محلہ راٹھورانوالامحلہ رسول پورہ",,195200306,,0,,244,,244,,,,,,,,,,,,,,,,,
"","Haji sher , Sh: Zia City H /School",,"حا یج ش ٹوالی شیخیضیاءالدین ہائ سکول",,195200401,,0,,256,,256,,,,,,,,,,,,,,,,,
"",Gali Zia wali,,"گلی شیخ ضیاء والییعبدالحق مدئ",,195200402,,0,,371,,371,,,,,,,,,,,,,,,,,
"","Gali Master Manzoor ,Fazil Wahgara",,"گلی مارش منظور والی/ فاضل واہگرہ",,195200404,,0,,360,,360,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,گورنمن4ٹ بوائز,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,144,,"School No. 04 HaveliLakha",,"ایلیمنٹی سکول نم یٹ 4حویلی لکھا",,Moh : Mochi pura,,محلہ مو یج پورہ,,195200405,,424,,0,,424,,4,,0,,4,,Male
"",,,,,,,,,,Moh : Pir Islam,,محلہ پ ٹ اسلام,,195210204,,401,,0,,401,,,,,,,,
"",,,,,,,,,,"Janaza Gah Road , PirIslam",,جناز گاہ روڑ پ ٹ اسلام,,195210205,,291,,0,,291,,,,,,,,
"",,NA- 144,,145,,"Govt. Girls ElementarySchool Mohalla PeerIslam (P)*",,"گورنمنٹ ایلمینٹی رگرلز سکول محلہ پ ٹاسلام",,Master Aziz wali,,"گلی مارشعبدالعزیز والی",,195200403,,0,,403,,403,,0,,3,,3,,Female
"",,,,,,,,,,Moh : Mochi pura,,م  ح ل  ہ    م  و ی   ج  پ   و ر ہ,,195200405,,0,,337,,337,,,,,,,,
"",,,,,,,,,,Moh : Pir Islam,,محلہ پ ٹ اسلام,,195210204,,0,,351,,351,,,,,,,,
"",,,,,,,,,,"Janaza Gah Road , PirIslam",,"جناز گاہ روڑ پ ٹاسلام",,195210205,,0,,232,,232,,,,,,,,
"",,NA- 144,,146,,"Wapda Office HaveliLakha",,واپڈا آفس حویلی لکھا,,Iqbal Naghar,,اقبال نگر,,195210401,,368,,0,,368,,4,,0,,4,,Male
"",,,,,,,,,,Nai Abadi Gehl Singh,,"ن ین آبادی گہلهگنسھ",,195210402,,322,,0,,322,,,,,,,,
"",,,,,,,,,,Malkan wala tube well,,ملکاں والا ٹیوب ویل,,195210403,,863,,0,,863,,,,,,,,
"",,NA- 144,,147,,"Wapda Office HaveliLakha west side",,واپڈا آفس حویلی لکھا,,Iqbal Naghar,,اقبال نگر,,195210401,,0,,234,,234,,0,,2,,2,,Female
"",,,,,,,,,,Nai Abadi Gehl Singh,,"ن ین آبادی گہلهگنسھ",,195210402,,0,,241,,241,,,,,,,,
"",,,,,,,,,,Malkan wala tube well,,ملکاں وا   لا  ٹ ی   و   ب    و ی  ل,,195210403,,0,,654,,654,,,,,,,,
"",,NA- 144,,148,,"Govt ElementarySchool No 5 HaveliLakha(P)*",,"گورنمنٹ ایلیمنٹی رسکول نم یٹ5 حویلی لکھا",,Moh :Jandi,,محلہ جنڈی,,195200504,,494,,0,,494,,4,,0,,4,,Male
"",,,,,,,,,,Moh :Jandi,,محلہ جنڈی,,195200505,,498,,0,,498,,,,,,,,
"",,,,,,,,,,"Moh : Jandi , Dhakki",,"محلہ جنڈی محلہڈھکی",,195210101,,499,,0,,499,,,,,,,,
"",,,,,,,,,,Moh : Purana sabzi Bazar,,"محلہ ڈھکی پراناس ی یٹی بازار",,195210103,,807,,0,,807,,,,,,,,
"",,NA- 144,,149,,"Govt ElementarySchool No 5 HaveliLakha(P)*",,"گورنمنٹ ایلیمنٹی رسکول نم یٹ5 حویلی لکھا",,Moh :Jandi,,محلہ جنڈی,,195200504,,0,,447,,447,,0,,4,,4,,Female
"",Moh :Jandi,,محلہ جنڈی,,195200505,,0,,455,,455,,,,,,,,,,,,,,,,,
"","Moh : Jandi , Dhakki",,"محلہ جنڈی محلہڈھکی",,195210101,,0,,423,,423,,,,,,,,,,,,,,,,,
"",Moh : Purana sabzi Bazar,,"محلہ  پرانا س ی یٹیبازار",,195210103,,0,,642,,642,,,,,,,,,,,,,,,,,
"",Moh : Purana sabzi Bazar,,"محلہ  پرانا س ی یٹیبازار",,195210102,,434,,0,,434,,,,,,,,,,,,,,,,,
"",Moh : Gool Masjid,,گ  و  ل   م   س   ج  د,,195210104,,410,,0,,410,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,"Polling Station NameGovt Girls Degree",,"Polling StationگوuرنdمrنU ٹ eگرلmزa ڈNگری",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Collage Ha3veli Lakha,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,"Moh : Karamat Khan,Mandarwala",,"محلہ کرامت والامحلہ مندر والا",,195210106,,606,,0,,606,,,,,,,,
"",,NA- 144,,151,,"Govt. Boys ElementarySchool No 2 HaveliLakha (P)*",,"گورنمنٹ بوائزایلیمنٹی سکول نم یٹ2 رحویلی لکھا",,Moh : Purana sabzi Bazar,,"محلہ ڈھکی پراناس ی یٹی بازار",,195210102,,0,,371,,371,,0,,4,,4,,Female
"",,,,,,,,,,Moh : Gool Masjid,,"گول مسجد حقمارکیٹ",,195210104,,0,,378,,378,,,,,,,,
"",,,,,,,,,,"Gali Habib Bank , Moh :Gehl singh",,"گلی حبیب بنکمحلہ گہل هگنس",,195210105,,0,,496,,496,,,,,,,,
"",,,,,,,,,,"Moh : Karamat Khan,Mandar wala",,"محلہ کرامت والامحلہ مندروالا",,195210106,,0,,564,,564,,,,,,,,
"",,NA- 144,,152,,"Govt Boys ElementarySchool No:4 HaveliLakha",,"گورنمنٹ بواۂزایلیمنٹی سکول نم یٹ 4  رحویلی لکھا",,Moh : Boarding House,,"محلہ بورڈنگہاوس",,195210201,,407,,0,,407,,4,,0,,4,,Male
"",,,,,,,,,,Moh : Pir Islam,,) محلہ پ ٹ اسلام   (,,195210202,,472,,0,,472,,,,,,,,
"",,,,,,,,,,Moh : Pir Islam,,) محلہ پ ٹ اسلام   (,,195210203,,399,,0,,399,,,,,,,,
"",,NA- 144,,153,,"Govt Girls High SchoolNo:1 Haveli Lakha(P)*",,"گورنمنٹ گرلز ہائسکول نم یٹ 1  حویلیلکھا",,Moh : Boarding House,,"محلہ بورڈنگہاوس )",,195210201,,0,,359,,359,,0,,2,,2,,Female
"",,,,,,,,,,Moh : Pir Islam,,)محلہ پ ٹ اسلام (,,195210202,,0,,420,,420,,,,,,,,
"",,,,,,,,,,Moh : Pir Islam,,)محلہ پ ٹ اسلام (,,195210203,,0,,270,,270,,,,,,,,
"",,NA- 144,,154,,"Govt. Degree Collegefor Boys Haveli Lakha",,"گورنمنٹ بوائز ڈگریکالج حویلی لکھا",,Moh : Pir Islam,,محلہ پ ٹ اسلام,,195210301,,560,,0,,560,,4,,0,,4,,Male
"",,,,,,,,,,Moh : Pir Islam,,محلہ پ ٹ  اسلام,,195210302,,296,,0,,296,,,,,,,,
"",,,,,,,,,,Pir islam chah pani Watian,,"محلہ پ ٹ اسلامچا ہ واتیاں والا",,195210303,,461,,0,,461,,,,,,,,
"",,,,,,,,,,"Chah Pani wation wala ,Ayub Nagar",,"یچاہ پائ واتیاں والاایوب نگر",,195210304,,431,,0,,431,,,,,,,,
"",,NA- 144,,155,,"Govt. Girls ElementarySchool Mohalla PeerIslam (P)*",,"گورنمنٹ ایلمینٹی گرلز رسکول محلہ  پ ٹ اسلام",,Moh : Peer Islam,,م   ح ل   ہ  پ    ٹ ا   س   لا  م,,195210301,,0,,394,,394,,0,,3,,3,,Female
"",Moh : Peer Islam,,م   ح ل   ہ  پ    ٹ  ا   س   لا  م,,195210302,,0,,214,,214,,,,,,,,,,,,,,,,,
"","Peer islam chah paniWatian",,"محلہ پ ٹ اسلام  چاہ واتیاں والا",,195210303,,0,,357,,357,,,,,,,,,,,,,,,,,
"","Chah Pani wation wala ,Ayub Nagar",,"یچاہ پائ واتیاںوالا ا ی  و    ب  ن  گ  ر",,195210304,,0,,298,,298,,,,,,,,,,,,,,,,,
"","Gali Khushi MuhammadRehmani",,"گلی خو رسی محمدیرحمائ",,195210404,,316,,0,,316,,,,,,,,,,,,,,,,,
"",Gali Zulfqar Awan,,"گلی ذوالفقاراعوان",,195210405,,450,,0,,450,,,,,,,,,,,,,,,,,
"",Moh : Shakoorabad,,م ح ل   ہ   ش   ک  و ر آ ب ا  د,,195210501,,388,,0,,388,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA- 144,,157,,"Govt. Girls ElementarySchool Shakoor Abad(P)*",,"گورنمنٹ ایلمینٹی گرلز رسکول  شکورآباد",,"Gali Khushi MuhammadRehmani",,"گلی خو رسی محمد (ی)رحمائ",,195210404,,0,,270,,270,,0,,3,,3,,Female
"",,,,,,,,,,Gali Zulfqar Awan,,گلی ذوال  ف  ق ا  ر ا  ع  وا   ن,,195210405,,0,,362,,362,,,,,,,,
"",,,,,,,,,,Moh : Shakoorabad,,محلہ شکورآباد (,,195210501,,0,,347,,347,,,,,,,,
"",,,,,,,,,,Moh : Shakoorabad,,محلہ شکورآباد,,195210502,,0,,248,,248,,,,,,,,
"",,NA- 144,,158,,"District Public SchoolHaveli Lakha",,حو یلی لکھا,,Kot Sultan Khan,,ک و   ٹ     س ل   ط ا   ن   خ ا   ن,,195210503,,424,,0,,424,,3,,0,,3,,Male
"",,,,,,,,,,Moh : Eid Gah,,محلہ عید گاہ,,195210504,,702,,0,,702,,,,,,,,
"",,NA- 144,,159,,"District Public SchoolHaveli Lakha",,"ڈرشکٹ پبلک سکولحو یلی لکھا",,Kot Sultan Khan,,"کوٹ سلطانخان",,195210503,,0,,381,,381,,0,,2,,2,,Female
"",,,,,,,,,,Moh : Eid Gah,,محلہ عید گاہ,,195210504,,0,,532,,532,,,,,,,,
"",,NA- 144,,160,,"Govt. Boys PrimarySchool Amira Tajeka",,"گورنمنٹ بوائز پرائمریسکول ام ٹا تیجیکا",,Amira Tajeka (Bala Tajeka),,"ام ٹا تیجیکا (بالاتیجیکا)",,195100801,,661,,533,,1194,,2,,1,,3,,Combined
"",,,,,,,,,,Amira Tajeka (Bala Tajeka),,)ام ٹا تیجیکا(,,195100802,,132,,104,,236,,,,,,,,
"",,NA- 144,,161,,"Govt. Boys PrimarySchool Qasim KeMuhar",,"گورنمنٹ بوائز پرائمریسکول قاسم کے مہار",,Muhar Bakar,,)   م  ہ ا  ر ب ا  ق  ر  (,,195100702,,22,,0,,22,,2,,0,,2,,Male
"",,,,,,,,,,Dholay Ke Muhar,,دو لے کے مہار ),,195100803,,240,,0,,240,,,,,,,,
"",,,,,,,,,,Kund Dholay Ke Muhar,,کنڈ دو لے کے مہار,,195100804,,20,,0,,20,,,,,,,,
"",,,,,,,,,,Chak Bakar Ke Mahar,,باقر کے مہار),,195100805,,111,,0,,111,,,,,,,,
"",,,,,,,,,,Qasim Ke Muhar,,)قاسم کے مہار(,,195100806,,423,,0,,423,,,,,,,,
"",,NA- 144,,162,,"Govt. Girls PrimarySchool Qasim KeMuhar",,"گورنمنٹ گرلز پرائمریسکول قاسم کے مہار",,Muhar Bakar,,مہار باقر,,195100702,,0,,14,,14,,0,,2,,2,,Female
"",,,,,,,,,,Dholay Ke Muhar,,دو لے کے مہار,,195100803,,0,,170,,170,,,,,,,,
"",,,,,,,,,,Kund Dholay Ke Muhar,,کنڈ دو لے کے مہار),,195100804,,0,,11,,11,,,,,,,,
"",,,,,,,,,,Chak Bakar Ke Mahar,,باقر کے مہار,,195100805,,0,,74,,74,,,,,,,,
"",,,,,,,,,,Qasim Ke Muhar,,قاسم کے مہار,,195100806,,0,,322,,322,,,,,,,,
"",,NA- 144,,163,,"Govt Boys PrimarySchool Ghulam AhmadSaheed Dakhli BakarKe Muhar (P)*",,"گورنمنٹ  بوائز پرائمریسکول غلام احمد شہیدداخلی باقرکے مہار",,Bakar Ke Mahar,,باقر کے مہار,,195100701,,427,,306,,733,,1,,1,,2,,Combined
"",,"ConstituencyNumber",,"PollingStationSerial No",,"Polling Station NameGovt. Girls Primary",,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,School Jem3al Baziday,,گورنمنٹ  گ4رلز پرائمری,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,"Ke(P)*",,سکول جیمل بازیدیکا,,Jamsher Mahr,,جمش ٹ مہار,,195100103,,101,,82,,183,,,,,,,,
"",,NA- 144,,165,,"Govt primary SchoolSabu Ke Muhar (P)*",,"گور نمنٹ  پرا ئمریسکول  صابو کے مہار",,Sabu Ke Mahr,,صابو کے مہار,,195100102,,279,,247,,526,,1,,1,,2,,Combined
"",,NA- 144,,166,,"Govt Girls High schoolHead Suleman ki (p)*",,"یگورنمنٹ گرلز ہائسکول سلیمان کی دلیلکے )",,Dalil Ke,,دلیل کے,,195100905,,154,,0,,154,,4,,0,,4,,Male
"",Dalil Ke,,دلیل کے,,195100906,,656,,0,,656,,,,,,,,,,,,,,,,,
"",Dalil Ke,,دلیل کے,,195100907,,252,,0,,252,,,,,,,,,,,,,,,,,
"",Jewan Pura,,جیون پور,,195101101,,18,,0,,18,,,,,,,,,,,,,,,,,
