"",NA-140-Kasur-IV,239,"Govt. Boys  Elemintry SchoolChak No. 66 (Combined","گورنمنٹ بوائز  ایلیمینٹری سکولچک نمبر 66",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060212,229,155,384,2,2,4,Combined
"",NA-140-Kasur-IV,240,"Govt. Boys  Elemintry SchoolChak No. 66 (Combined","گورنمنٹ بوائز  ایلیمینٹری سکولچک نمبر 66",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060213,276,193,469,2,2,4,Combined
"",NA-140-Kasur-IV,240,"Govt. Boys  Elemintry SchoolChak No. 66 (Combined","گورنمنٹ بوائز  ایلیمینٹری سکولچک نمبر 66",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060214,176,125,301,2,2,4,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060215,117,76,193,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060216,180,124,304,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060217,95,69,164,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060218,477,358,835,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060219,172,104,276,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060220,223,185,408,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060221,163,138,301,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060222,81,67,148,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060223,142,82,224,1,1,2,Combined
"",NA-140-Kasur-IV,241,"GovtGovt.Girls ElemintrySchool Chak No. 75(Combined","گورنمنٹ گرلز ایلیمینٹری سکولچک نمبر 75",CHAK NO 066 ( DINA NATH ),چک نمبر66دینانتھ,191060224,126,68,194,1,1,2,Combined
"",NA-140-Kasur-IV,242,"Govt. Boys Elemintry SchoolGagga Sarai (Male","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060302,721,0,721,2,0,2,Male
"",NA-140-Kasur-IV,242,"Govt. Boys Elemintry SchoolGagga Sarai (Male","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060303,218,0,218,2,0,2,Male
"",NA-140-Kasur-IV,243,"Govt. Boys Elemintry SchoolGagga Sarai (Female","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060301,0,84,84,0,2,2,Female
"",NA-140-Kasur-IV,243,"Govt. Boys Elemintry SchoolGagga Sarai (Female","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060302,0,486,486,0,2,2,Female
"",NA-140-Kasur-IV,243,"Govt. Boys Elemintry SchoolGagga Sarai (Female","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060303,0,157,157,0,2,2,Female
"",NA-140-Kasur-IV,244,"Govt.Girls Primary SchoolGagga Sarai(Combined","گورنمنٹ گرلز پرائمری سکولگگہ سراۓ",GAGGA SARAI,گگہ سرائے,191060304,470,354,824,2,1,3,Combined
"",NA-140-Kasur-IV,244,"Govt.Girls Primary SchoolGagga Sarai(Combined","گورنمنٹ گرلز پرائمری سکولگگہ سراۓ",GAGGA SARAI,گگہ سرائے,191060305,138,81,219,2,1,3,Combined
"",NA-140-Kasur-IV,245,"Govt. Boys Primary SchoolSarai Chihna(Combined","گورنمنٹ بوائز پرائمری سکول ,سرائے چھینہ",GAGGA SARAI,گگہ سرائے,191060307,220,180,400,2,2,4,Combined
"",NA-140-Kasur-IV,245,"Govt. Boys Primary SchoolSarai Chihna(Combined","گورنمنٹ بوائز پرائمری سکول ,سرائے چھینہ",GAGGA SARAI,گگہ سرائے,191060308,412,307,719,2,2,4,Combined
"",NA-140-Kasur-IV,245,"Govt. Boys Primary SchoolSarai Chihna(Combined","گورنمنٹ بوائز پرائمری سکول ,سرائے چھینہ",GAGGA SARAI,گگہ سرائے,191060309,141,106,247,2,2,4,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060306,396,233,629,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060310,144,101,245,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060311,107,73,180,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060312,30,14,44,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI- RAIWIND,رائیونڈ,191060313,1,1,2,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060314,118,93,211,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060315,74,57,131,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060316,101,77,178,2,1,3,Combined
"",NA-140-Kasur-IV,246,"Govt. Boys Elemintry SchoolGagga Sarai (Combined","گورنمنٹ بوائز ایلیمینٹری سکول گگہسراۓ",GAGGA SARAI,گگہ سرائے,191060317,126,85,211,2,1,3,Combined
"",NA-140-Kasur-IV,247,"Govt. Boys Middle SchoolNathay Jagir (Combined","گورنمنٹ بوائز مڈل سکولنتھے جاگیر",NAU THEH JAGIR,نتھے جاگیر,191060101,1044,799,1843,2,2,4,Combined
"",NA-140-Kasur-IV,248,"Govt. Boys Middle SchoolNathay Jagir (Combined","گورنمنٹ بوائز مڈل سکولنتھے جاگیر",NAU THEH JAGIR,نتھے جاگیر,191060102,347,264,611,2,2,4,Combined
"",NA-140-Kasur-IV,248,"Govt. Boys Middle SchoolNathay Jagir (Combined","گورنمنٹ بوائز مڈل سکولنتھے جاگیر",NAU THEH JAGIR,نتھے جاگیر,191060103,598,452,1050,2,2,4,Combined
"",NA-140-Kasur-IV,249,"Govt.Girls Middle SchoolNothay Jagir (Combined","گورنمنٹ گرلز مڈل سکولنتھے جاگیر",NAU THEH JAGIR,نتھے جاگیر,191060105,73,49,122,2,1,3,Combined
"",NA-140-Kasur-IV,249,"Govt.Girls Middle SchoolNothay Jagir (Combined","گورنمنٹ گرلز مڈل سکولنتھے جاگیر",NAU THEH JAGIR,نتھے جاگیر,191060106,77,67,144,2,1,3,Combined
"",NA-140-Kasur-IV,250,"Govt High School NothayKhalsa (Combined","گورنمنٹ ھائی سکولنتھے خالصہ",NAU THEH JAGIR,نتھے جاگیر,191060107,120,97,217,2,2,4,Combined
"",NA-140-Kasur-IV,250,"Govt High School NothayKhalsa (Combined","گورنمنٹ ھائی سکولنتھے خالصہ",NAU THEH KHALSA,نتھے خالصہ,191060108,209,182,391,2,2,4,Combined
"",NA-140-Kasur-IV,251,"Govt High School NothayKhalsa (Combined","گورنمنٹ ھائی سکولنتھے خالصہ",NAU THEH KHALSA,نتھے خالصہ,191060110,726,567,1293,2,2,4,Combined
"",NA-140-Kasur-IV,252,"Govt High School NothayKhalsa (Combined","گورنمنٹ ھائی سکولنتھے خالصہ",NAU THEH KHALSA,نتھے خالصہ,191060109,867,715,1582,2,2,4,Combined
"",NA-140-Kasur-IV,253,"Govt High School NothayKhalsa (Combined",گورنمنٹ ھائی سکول نتھے خالصہ,NAU THEH KHALSA,نتھے خالصہ,191060111,214,164,378,2,2,4,Combined
"",NA-140-Kasur-IV,253,"Govt High School NothayKhalsa (Combined",گورنمنٹ ھائی سکول نتھے خالصہ,NAU THEH KHALSA,نتھے خالصہ,191060112,561,460,1021,2,2,4,Combined
"",NA-140-Kasur-IV,254,"Union Councial  NothayKhalsa (Combined",یونین کونسل  نتھے خالصہ,NAU THEH KHALSA,نتھے خالصہ,191060113,301,274,575,1,1,2,Combined
"",NA-140-Kasur-IV,254,"Union Councial  NothayKhalsa (Combined",یونین کونسل  نتھے خالصہ,NAU THEH KHALSA,نتھے خالصہ,191060114,87,63,150,1,1,2,Combined
"",NA-140-Kasur-IV,255,"Govt.Girls Primary SchoolChahaKalanlanwala(Combined","گورنمنٹ گرلز پرائمری سکولچاہ کللاں والا",NAU THEH KHALSA,نتھے خالصہ,191060115,437,366,803,2,2,4,Combined
"",NA-140-Kasur-IV,256,"Govt.Girls Primary SchoolChahaKalanlanwala(Combined","گورنمنٹ گرلز پرائمری سکولچاہ کللاں والا",NAU THEH KHALSA,نتھے خالصہ,191060116,750,577,1327,2,2,4,Combined
"",NA-140-Kasur-IV,256,"Govt.Girls Primary SchoolChahaKalanlanwala(Combined","گورنمنٹ گرلز پرائمری سکولچاہ کللاں والا",NAU THEH KHALSA,نتھے خالصہ,191060117,418,289,707,2,2,4,Combined
"",NA-140-Kasur-IV,256,"Govt.Girls Primary SchoolChahaKalanlanwala(Combined","گورنمنٹ گرلز پرائمری سکولچاہ کللاں والا",NAU THEH JAGIR,نتھے جاگیر,191060118,190,146,336,2,2,4,Combined
"",NA-140-Kasur-IV,256,"Govt.Girls Primary SchoolChahaKalanlanwala(Combined","گورنمنٹ گرلز پرائمری سکولچاہ کللاں والا",NAU THEH KHALSA,نتھے خالصہ,191060119,154,112,266,2,2,4,Combined
"",NA-140-Kasur-IV,257,"Govt. Boys Primary SchoolSher Pur(Combined","گورنمنٹ بوائز پرائمری سکولشیر پور",SHER PUR,شیر پور,191060709,248,179,427,2,2,4,Combined
"",NA-140-Kasur-IV,258,"Govt. Boys Primary SchoolSher Pur(Combined","گورنمنٹ بوائز پرائمری سکولشیر پور",GHUMAN KE,گھمن کے,191060707,314,204,518,2,2,4,Combined
"",NA-140-Kasur-IV,258,"Govt. Boys Primary SchoolSher Pur(Combined","گورنمنٹ بوائز پرائمری سکولشیر پور",GHUMAN KE,گھمن کے,191060708,84,41,125,2,2,4,Combined
"",NA-140-Kasur-IV,259,"Govt. Boys Primary SchoolBheramke(Combined","گورنمنٹ بوائز پرائمری سکولبہرامکے",SHER PUR,شیر پور,191060710,559,426,985,2,1,3,Combined
"",NA-140-Kasur-IV,259,"Govt. Boys Primary SchoolBheramke(Combined","گورنمنٹ بوائز پرائمری سکولبہرامکے",SHER PUR,شیر پور,191060711,329,238,567,2,1,3,Combined
"",NA-140-Kasur-IV,260,"Govt. Boys Primary SchoolDhelwan (Combined",گورنمنٹ بوائز پرائمری سکول ڈھلواں,BEHRAM KA,بہرام کے,191060712,210,165,375,2,2,4,Combined
"",NA-140-Kasur-IV,260,"Govt. Boys Primary SchoolDhelwan (Combined",گورنمنٹ بوائز پرائمری سکول ڈھلواں,BEHRAM KA,بہرام کے,191060713,575,404,979,2,2,4,Combined
"",NA-140-Kasur-IV,260,"Govt. Boys Primary SchoolDhelwan (Combined",گورنمنٹ بوائز پرائمری سکول ڈھلواں,DHALWAN,ڈھلواں,191060714,738,614,1352,2,2,4,Combined
"",NA-140-Kasur-IV,260,"Govt. Boys Primary SchoolDhelwan (Combined",گورنمنٹ بوائز پرائمری سکول ڈھلواں,DHALWAN,ڈھلواں,191060715,246,177,423,2,2,4,Combined
"",NA-140-Kasur-IV,260,"Govt. Boys Primary SchoolDhelwan (Combined",گورنمنٹ بوائز پرائمری سکول ڈھلواں,GHUMAN KE,گھمن کے,191060716,62,44,106,2,2,4,Combined
"",NA-140-Kasur-IV,261,"Basic Health Unit BhagyanaKalan (Combined",بنیادی ہیلتھ سنٹر بگھیانہ کلاں,BAGHIANA KALAN,بگھیانہ کلاں,191060801,463,342,805,2,1,3,Combined
"",NA-140-Kasur-IV,262,"Govt. Boys High SchoolBhagyana Kalan (Combined","گورنمنٹ بوائز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060803,161,100,261,2,1,3,Combined
"",NA-140-Kasur-IV,262,"Govt. Boys High SchoolBhagyana Kalan (Combined","گورنمنٹ بوائز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060804,391,283,674,2,1,3,Combined
"",NA-140-Kasur-IV,262,"Govt. Boys High SchoolBhagyana Kalan (Combined","گورنمنٹ بوائز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060805,234,174,408,2,1,3,Combined
"",NA-140-Kasur-IV,263,"Govt.Girls High SchoolBhagyana Kalan (Combined","گورنمنٹ گرلز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060806,232,180,412,1,1,2,Combined
"",NA-140-Kasur-IV,263,"Govt.Girls High SchoolBhagyana Kalan (Combined","گورنمنٹ گرلز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060807,270,187,457,1,1,2,Combined
"",NA-140-Kasur-IV,264,"Govt.Girls High SchoolBhagyana Kalan (Combined","گورنمنٹ گرلز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060808,667,506,1173,2,1,3,Combined
"",NA-140-Kasur-IV,264,"Govt.Girls High SchoolBhagyana Kalan (Combined","گورنمنٹ گرلز ھائی سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060809,64,47,111,2,1,3,Combined
"",NA-140-Kasur-IV,265,"Govt. Boys Primary SchoolBhagyana Kalan(Combined","گورنمنٹ بوائز پرائمری سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060810,154,116,270,1,1,2,Combined
"",NA-140-Kasur-IV,265,"Govt. Boys Primary SchoolBhagyana Kalan(Combined","گورنمنٹ بوائز پرائمری سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060811,134,84,218,1,1,2,Combined
"",NA-140-Kasur-IV,265,"Govt. Boys Primary SchoolBhagyana Kalan(Combined","گورنمنٹ بوائز پرائمری سکولبگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060812,133,104,237,1,1,2,Combined
"",NA-140-Kasur-IV,266,"Govt. Boys Primary SchoolBhagyana Khurd(Combined","گورنمنٹ بوائز پرائمری سکولبگھیانہ خرد",BAGHIANA KALAN,بگھیانہ کلاں,191060813,386,254,640,1,1,2,Combined
"",NA-140-Kasur-IV,267,"Govt. High School, BaghianaKalan(Combined","گورنمنٹ ھائی سکول ,بگھیانہ کلاں",BAGHIANA KALAN,بگھیانہ کلاں,191060814,247,153,400,2,2,4,Combined
"",NA-140-Kasur-IV,268,"Govt.BPrimary School BairWala Warra(Combined","گورنمنٹ بوائز پرائمری سکولبیر والا ویڑہ",BAGHIANA KALAN,بگھیانہ کلاں,191060815,652,471,1123,1,1,2,Combined
"",NA-140-Kasur-IV,268,"Govt.BPrimary School BairWala Warra(Combined","گورنمنٹ بوائز پرائمری سکولبیر والا ویڑہ",BAGHIANA KALAN,بگھیانہ کلاں,191060816,562,372,934,1,1,2,Combined
"",NA-140-Kasur-IV,269,"Govt. Boys Primary SchoolThekela(Combined","گورنمنٹ بوائز پرائمری سکولتھہ کیلا",BAGHIANA KALAN,بگھیانہ کلاں,191060817,292,168,460,1,1,2,Combined
"",NA-140-Kasur-IV,269,"Govt. Boys Primary SchoolThekela(Combined","گورنمنٹ بوائز پرائمری سکولتھہ کیلا",BAGHIANA KALAN,بگھیانہ کلاں,191060818,146,73,219,1,1,2,Combined
"",NA-140-Kasur-IV,269,"Govt. Boys Primary SchoolThekela(Combined","گورنمنٹ بوائز پرائمری سکولتھہ کیلا",THEH KAILA,تھہ کیلہ,191060819,471,304,775,1,1,2,Combined
"",NA-140-Kasur-IV,269,"Govt. Boys Primary SchoolThekela(Combined","گورنمنٹ بوائز پرائمری سکولتھہ کیلا",THEH KAILA,تھہ کیلہ,191060820,88,42,130,1,1,2,Combined
"",NA-140-Kasur-IV,270,"Govt. Boys Primary School KotMahji Khan(Combined","گورنمنٹ بوائز پرائمری سکولکوٹ ماجی خان",HARI PUR,ہری پور,191050403,394,289,683,1,1,2,Combined
"",NA-140-Kasur-IV,270,"Govt. Boys Primary School KotMahji Khan(Combined","گورنمنٹ بوائز پرائمری سکولکوٹ ماجی خان",HARI PUR,ہری پور,191050404,347,244,591,1,1,2,Combined
"",NA-140-Kasur-IV,270,"Govt. Boys Primary School KotMahji Khan(Combined","گورنمنٹ بوائز پرائمری سکولکوٹ ماجی خان",KOT MAHJI KHAN,کوٹ ماہجی خان,191050405,259,203,462,1,1,2,Combined
"",NA-140-Kasur-IV,271,"Govt. Boys Elemintry SchoolHaripur (Male","گورنمنٹ بوائز ایلیمینٹری سکولھری پور",HARI PUR,ہری پور,191050401,354,0,354,3,0,3,Male
"",NA-140-Kasur-IV,271,"Govt. Boys Elemintry SchoolHaripur (Male","گورنمنٹ بوائز ایلیمینٹری سکولھری پور",HARI PUR,ہری پور,191050402,326,0,326,3,0,3,Male
"",NA-140-Kasur-IV,272,"Govt. Boys Elemintry SchoolHaripur (Female","گورنمنٹ بوائز ایلیمینٹری سکولھری پور",HARI PUR,ہری پور,191050401,0,229,229,0,2,2,Female
"",NA-140-Kasur-IV,272,"Govt. Boys Elemintry SchoolHaripur (Female","گورنمنٹ بوائز ایلیمینٹری سکولھری پور",HARI PUR,ہری پور,191050402,0,187,187,0,2,2,Female
"",NA-140-Kasur-IV,273,"Govt. Boys High SchoolKanwin Malian (Male","گورنمنٹ بوائز ھائی سکولکانویں ملیاں",KAN WEN,کانویں,191050801,281,0,281,3,0,3,Male
"",NA-140-Kasur-IV,273,"Govt. Boys High SchoolKanwin Malian (Male","گورنمنٹ بوائز ھائی سکولکانویں ملیاں",KAN WEN,کانویں,191050802,143,0,143,3,0,3,Male
"",NA-140-Kasur-IV,273,"Govt. Boys High SchoolKanwin Malian (Male","گورنمنٹ بوائز ھائی سکولکانویں ملیاں",KAN WEN,کانویں,191050803,708,0,708,3,0,3,Male
