"",,"Chak NO.120/6.RAzafi Basti","248050409",-,-,,550,0,550,,,
127 Total,,,,-,-,-,1644,0,1644,3,0,3
128,"Govt.BoysElementrySchool112/6.R(Combined)    *P","Chak NO.112/6.R","248050404",-,-,,676,455,1131,1,1,2
128 Total,,,,-,-,-,676,455,1131,1,1,2
129,"Govt.PrimarySchoolBoys","Chak NO.102/6.R","248050402",-,-,,305,223,528,2,1,3
"",,"Chak NO.102/6.R","248050403",-,-,,498,359,857,,,
129 Total,,,,-,-,-,803,582,1385,2,1,3
130,"SpecialEducationCentreChak71/4RTibba","Chak NO.71/4.RTibba","248010606",-,-,,480,322,802,2,1,3
"Chak NO.71/4.RTibba","248010607",-,-,,311,194,505,,,,,
131,"SpecialEducationCentreChak71/4RTibbaGhalinawala(Combined)    *P","Chak NO.71/4.RTibba","248010608",-,-,,423,329,752,1,1,2
131 Total,,,,-,-,-,423,329,752,1,1,2
132,"Govt.BoysPrimarySchoolChakNo.84/5R(Combine","Chak NO.84/5.R","248010501",-,-,,205,136,341,2,1,3
"",,"Chak NO.84/5.RIzafi Basti","248010502",-,-,,532,398,930,,,
132 Total,,,,-,-,-,737,534,1271,2,1,3
133,"Govt.PrimarySchoolGirls72/4.R(Combined)    *P","Chak NO.72/4.R","248010609",-,-,,724,590,1314,2,1,3
133 Total,,,,-,-,-,724,590,1314,2,1,3
134 Total,,,,-,-,-,548,440,988,1,1,2
135,"Govt.GirlsMiddleSchoolNewBuildingTibbaNolanMolan(Female)*P","ChakNo.86/5.RTibba AB","248010503",-,-,,0,277,277,0,3,3
"",,"ChakNo.86/5.RTibba AB","248010504",-,-,,0,134,134,,,
"",,"ChakNo.86/5.RTibba AB","248010505",-,-,,0,195,195,,,
"",,"ChakNo.86/5.RTibba AB","248010506",-,-,,0,174,174,,,
"",,"ChakNo.86/5.RTibba AB","248010507",-,-,,0,359,359,,,
"",,"Chak NO.83/5.R","248010610",-,-,,0,167,167,,,
135 Total,,,,-,-,-,0,1306,1306,0,3,3
"ChakNo.86/5.RTibba AB","248010503",-,-,,404,0,404,,,,,
136,"Bar LabPukhataRoadTibbaNolanMolan(Male)*P","ChakNo.86/5.RTibba AB","248010505",-,-,,282,0,282,4,0,4
"",,"ChakNo.86/5.RTibba AB","248010506",-,-,,228,0,228,,,
"",,"ChakNo.86/5.RTibba AB","248010507",-,-,,481,0,481,,,
"",,"Chak NO.83/5.R","248010610",-,-,,222,0,222,,,
136 Total,,,,-,-,-,1795,0,1795,4,0,4
137,"Govt.BoysPrimarySchool86/5.R(Combined)    *P","Chak NO.86/5.R","248010508",-,-,,683,502,1185,2,1,3
137 Total,,,,-,-,-,683,502,1185,2,1,3
138,"Govt.MiddleSchoolBoys71/4.R(TibbaGhalanwala)(Combine","Chak NO.71/4.RTibba","248010601",-,-,,431,286,717,2,1,3
"Chak NO.71/4.RTibba","248010602",-,-,,240,144,384,,,,,
"Chak NO.71/4.RTibba","248010603",-,-,,274,201,475,,,,,
139,"Govt.Elementary SchoolGirls71/4.R(Tibba ).","Chak NO.71/4.RTibba","248010604",-,-,,131,83,214,1,1,2
"",,"Chak NO.71/4.RTibba","248010605",-,-,,306,229,535,,,
139 Total,,,,-,-,-,437,312,749,1,1,2
140,"Govt.PrimarySchoolGirls75/4.R(Combined)    *P",-,-,"circle no12","248071202",,547,420,967,1,1,2
140 Total,,,,-,-,-,547,420,967,1,1,2
141,"Govt.PrimarySchoolBoys81/1.L(Combined)    *P","ChakNo.81/1.L","248010707",-,-,,362,253,615,1,1,2
141 Total,,,,-,-,-,362,253,615,1,1,2
"-",-,"BoysDegreeCollegeDeraSultanDera Mahi","248070903",,67,0,67,,,,,
"","for BoysHaroonabad(Male)*P",-,-,"MuslimColonyDera RajaKhaliqDad","248070905",,235,0,235,,,
"",,-,-,"MuslimColonyKachiAbadi","248070909",,310,0,310,,,
142 Total,,,,-,-,-,1602,0,1602,3,0,3
143,"Govt.GirlsPrimarySchoolMuslimColonyHaroonabad(Female)*P",-,-,"BoysDegreeCollegeDeraSultanDera Mahi","248070903",,0,50,50,0,3,3
"-",-,"MuslimColonyKachiAbadi","248070904",,0,765,765,,,,,
"-",-,"MuslimColonyDera RajaKhaliqDad","248070905",,0,197,197,,,,,
"-",-,"MuslimColonyKachiAbadi","248070909",,0,208,208,,,,,
144,"SDOBungla62000(Combined)    *P",-,-,"ChakNo.73/4RMisriTown","248070304",,369,282,651,1,1,2
"",,-,-,"Dera RajaDawoodCristianColony","248070802",,194,140,334,,,
144 Total,,,,-,-,-,563,422,985,1,1,2
145,"Govt.BoysPrimarySchoolChakNo.76/4R","ChakNo.76/4R-AB","248010705",-,-,,240,161,401,2,1,3
"",,"ChakNo.76/4R-AB","248010706",-,-,,497,342,839,,,
145 Total,,,,-,-,-,737,503,1240,2,1,3
146,"Govt.BoysPrimarySchoolChakNo.76/4R(Combined)    *P","ChakNo.76/4R-","248010704",-,-,,652,485,1137,1,1,2
146 Total,,,,-,-,-,652,485,1137,1,1,2
147,"Govt.GirlsPrimarySchool",-,-,"ChakNo.74/4R","248071203",,349,243,592,2,1,3
"",,-,-,"ChakNo.74/4R","248071204",,580,427,1007,,,
147 Total,,,,-,-,-,929,670,1599,2,1,3
"","Boys186/7.R(Combine","ChakNo.186/7.R Gharbi","247010206",-,-,,106,79,185,,,
148 Total,,,,-,-,-,842,607,1449,2,1,3
149,"Govt GirlsHighSchool169/7.R(Combined)    *P","ChakNo.169/7R Sharqi","247010203",-,-,,273,212,485,2,1,3
"",,"ChakNo.169/7R Gharbi","247010204",-,-,,492,326,818,,,
149 Total,,,,-,-,-,765,538,1303,2,1,3
150,"Govt.PrimarySchoolBoys168/7.R.(Blochan)","ChakNo.168/7.R","247010201",-,-,,463,339,802,2,1,3
"",,"ChakNo.168/7.R","247010202",-,-,,289,185,474,,,
150 Total,,,,-,-,-,752,524,1276,2,1,3
151,"Govt.PrimarySchoolGirls165/7.R(Combined)    *P","ChakNo.165/7.R","247010101",-,-,,798,544,1342,2,1,3
151 Total,,,,-,-,-,798,544,1342,2,1,3
152,"Govt.GirlsElementrySchool166/7.R(E)(Combine","ChakNo.166/7.R","247010102",-,-,,507,317,824,2,1,3
"ChakNo.166/7.R","247010103",-,-,,415,332,747,,,,,
153,"Govt.GirlsPrimarySchoolChak No.167/7.R(Combined)    *P","ChakNo.167/7.R","247010104",-,-,,734,505,1239,2,1,3
153 Total,,,,-,-,-,734,505,1239,2,1,3
154,"Govt.PrimarySchoolBoys185/7.R )(West)(Female)*P","ChakNo.185/7.R TibbaColonyGharbi","247010605",-,-,,0,122,122,0,2,2
"",,"ChakNo.185/7.R  BariJanoobi","247010606",-,-,,0,558,558,,,
"",,"ChakNo.185/7.R  BariShomali","247010607",-,-,,0,155,155,,,
"",,"ChakNo.185/7.R  BariShomali","247010608",-,-,,0,87,87,,,
154 Total,,,,-,-,-,0,922,922,0,2,2
155,"HigherSecondarySchoolGirls185/7.R(Male)*P","ChakNo.185/7.R  BariJanoobi","247010606",-,-,,692,0,692,2,0,2
"",,"ChakNo.185/7.R  BariShomali","247010607",-,-,,217,0,217,,,
"",,"ChakNo.185/7.R  BariShomali","247010608",-,-,,105,0,105,,,
155 Total,,,,-,-,-,1180,0,1180,2,0,2
156,"Govt.HighSchoolBoys185/7.R(Combined)    *P","ChakNo.185/7.R  Sharki","247010601",-,-,,551,371,922,2,2,4
"",,"ChakNo.185/7.R  MadniColony","247010602",-,-,,495,370,865,,,
156 Total,,,,-,-,-,1046,741,1787,2,2,4
"ChakNo.185/7.R  TibbaColonyPippalColony","247010603",-,-,,618,453,1071,,,,,
157 Total,,,,-,-,-,1051,789,1840,2,2,4
158,"Govt.PrimarySchoolGirls171/7.R(E)(Combined)    *P","2-ChakNo.171/7.R","247010302",-,-,,808,525,1333,2,1,3
158 Total,,,,-,-,-,808,525,1333,2,1,3
159,"Govt.GirlsElementrySchool172/7.R(Combined)    *P","ChakNo.172/7.R","247010401",-,-,,562,371,933,2,1,3
"",,"ChakNo.172/7.R","247010402",-,-,,408,249,657,,,
159 Total,,,,-,-,-,970,620,1590,2,1,3
160,"Govt.PrimarySchoolGirls173/7.R(E)(Combine","1-ChakNo.173/7.R. Sharki","247010403",-,-,,646,472,1118,2,2,4
"",,"1-ChakNo.173/7.R. Gharbi","247010404",-,-,,451,322,773,,,
160 Total,,,,-,-,-,1097,794,1891,2,2,4
161,"Govt.BoysHighSchool170/7.R(Combined)    *P","2-ChakNo.170/7-R","247010301",-,-,,958,634,1592,2,1,3
162,"Govt.PrimarySchoolGirls177/7.R(Combined)    *P","ChakNo.177/7.R","247010405",-,-,,667,462,1129,1,1,2
162 Total,,,,-,-,-,667,462,1129,1,1,2
Sr. No.,"No. andName ofPollingStation",In Case of Rural Areas,In Case of Urban Areas,"S. No. ofvoters ontheelectoralroll in case","Number of voters assigned topolling station",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","CensusBlock Code","Name ofElectoralAreas","CensusBlock Code",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Govt.Elementary SchoolMazhar-ulUloomForabbas(PrimaryPortion)",-,-,"Ali TownGharbi","247080304",,674,0,674,3,0,3
"",,-,-,"UsmanTownGharbi","247080305",,492,0,492,,,
"",,-,-,"UsmanTownSharqi","247080306",,453,0,453,,,
Total,,,,-,-,-,1619,0,1619,3,0,3
"-",-,"UmarFarooqTownSharqi","247080301",,0,454,454,,,,,
2,"SchoolPrimarySection,Fortabbas(Female)*P",-,-,"UmarfarooqTownGharbi","247080302",,0,158,158,0,2,2
"",,-,-,"Ali TownSharqi","247080303",,0,258,258,,,
"",,-,-,"Ali TownSharqi","247080307",,0,344,344,,,
Total,,,,-,-,-,0,1214,1214,0,2,2
3,"Govt.HighSchoolGirls (HighSection),Fortabbas(Male)*P",-,-,"UmarFarooqTownSharqi","247080301",,500,0,500,3,0,3
"",,-,-,"UmarfarooqTownGharbi","247080302",,190,0,190,,,
"",,-,-,"Ali TownSharqi","247080303",,343,0,343,,,
"",,-,-,"Ali TownSharqi","247080307",,445,0,445,,,
Total,,,,-,-,-,1478,0,1478,3,0,3
"-",-,"ChishtiaColonyGhulamRasoolTown","247080203",,0,435,435,,,,,
"","(Female)*P",-,-,"AllahAkbarTown","247080206",,0,377,377,,,
"",,-,-,"GhallaTown,PakkiMandi","247080207",,0,337,337,,,
Total,,,,-,-,-,0,1660,1660,0,3,3
5,"Govt.Boys HighSchoolFortabbas(HighSection(Male)*P",-,-,"ChishtiaColonyGhulamRasoolTown","247080203",,496,0,496,4,0,4
"",,-,-,"MuslimTownUmarFarooqTown","247080205",,598,0,598,,,
"",,-,-,"AllahAkbarTown","247080206",,378,0,378,,,
"",,-,-,"GhallaTown,PakkiMandi","247080207",,396,0,396,,,
Total,,,,-,-,-,1868,0,1868,4,0,4
"-",-,"ChakNo.270/HR Gharbi","247080201",,394,265,659,,,,,
""
""
"","(Combined)    *P",-,-,"ChakNo.272/HR","247080208",,55,33,88,,,
Total,,,,-,-,-,1135,871,2006,2,2,4
7,"Govt.GirlsPrimarySchoolChakNo.274/HR West(Combined)    *P",-,-,"ChakNo.274/HR HussainColonySabirTownChathaColony","247080204",,412,364,776,2,2,4
"",,-,-,"ChakNo.274/HR HussainColonySabirTownChathaColony","247080209",,562,559,1121,,,
"",,-,-,"ChakNo.274/HR HussainColonySabirTownChathaColony","247080210",,142,86,228,,,
Total,,,,-,-,-,1116,1009,2125,2,2,4
"","Elementary SchoolMazhar-ulUloom(MiddleBlock)",-,-,"UsmanTownGharbi","247080305",,0,393,393,0,3,3
"",,-,-,"UsmanTownSharqi","247080306",,0,379,379,,,
Total,,,,-,-,-,0,1302,1302,0,3,3
"-",-,"Ijaz Town,Abu BakarTown","247080103",,359,0,359,,,,,
"-",-,"Azafi BastiChakNo.272/HR CristianColony","247080104",,342,0,342,,,,,
"-",-,"QadirTownBoysCollegeCivilHospital","247080105",,322,0,322,,,,,
"",,-,-,"Azafi BastiChakNo.272/HR CristianColony","247080110",,368,0,368,,,
Total,,,,-,-,-,1635,0,1635,3,0,3
10,"Govt.GirlsDegreeCollegeFortabbsInterBlock(Male)*P",-,-,"AbdullahTownGharbi","247080101",,633,0,633,3,0,3
"",,-,-,"AbdullahTownSharqi","247080102",,350,0,350,,,
"",,-,-,"AbdullahTownSharqi","247080108",,266,0,266,,,
Total,,,,-,-,-,1249,0,1249,3,0,3
11,"Govt.GirlsDegreeCollegeFortabbsInterBlock(Male)*P",-,-,"IkhlaqTownShamali","247080404",,904,0,904,4,0,4
"",,-,-,"IkhlaqTownJanoobi","247080405",,654,0,654,,,
"",,-,-,"PholaraKisanColony","247080406",,563,0,563,,,
Total,,,,-,-,-,2121,0,2121,4,0,4
"-",-,"IkhlaqTownJanoobi","247080405",,0,453,453,,,,,
Total,,,,-,-,-,0,890,890,0,2,2
13,"Govt.GirlsDegreeCollegeFortabbsDegreeBlock(Female)*P",-,-,"AbdullahTownGharbi","247080101",,0,561,561,0,4,4
"",,-,-,"AbdullahTownSharqi","247080102",,0,287,287,,,
"",,-,-,"AbdullahTownSharqi","247080108",,0,201,201,,,
"",,-,-,"IkhlaqTownShamali","247080404",,0,703,703,,,
Total,,,,-,-,-,0,1752,1752,0,4,4
"-",-,"Ijaz Town,Abu BakarTown","247080103",,0,257,257,,,,,
"-",-,"Azafi BastiChakNo.272/HR CristianColony","247080104",,0,264,264,,,,,
""
""
"",*P,-,-,"Ijaz Town,Abu BakarTown","247080109",,0,193,193,,,
"",,-,-,"Azafi BastiChakNo.272/HR CristianColony","247080110",,0,295,295,,,
Total,,,,-,-,-,0,1271,1271,0,3,3
15,"Govt.BoysDegreeCollegeSouthPortion(Male)*P",-,-,"QadirTownSharqi,BastiAllah Yar","247080106",,494,0,494,3,0,3
"",,-,-,"ChakNo.270/HR Sharki","247080107",,694,0,694,,,
"",,-,-,"QadirTownSharqi,BastiAllah Yar","247080111",,76,0,76,,,
Total,,,,-,-,-,1264,0,1264,3,0,3
16,"DegreeCollegeNorthPortion(Female)*P",-,-,"ChakNo.270/HR Sharki","247080107",,0,527,527,0,2,2
"",,-,-,"QadirTownSharqi,BastiAllah Yar","247080111",,0,58,58,,,
Total,,,,-,-,-,0,977,977,0,2,2
17,"Govt.GirlsElementary SchoolWardNo.10MiddlePortion(Male)*P",-,-,"ThokarParGharbi","247080401",,522,0,522,4,0,4
"",,-,-,"DisposalRoadMulhiqaQabarstan","247080402",,426,0,426,,,
"",,-,-,"ThokarParSharkii","247080403",,321,0,321,,,
"",,-,-,"ThokarParGharbi","247080407",,328,0,328,,,
"",,-,-,"ThokarParSharkii","247080408",,248,0,248,,,
Total,,,,-,-,-,1845,0,1845,4,0,4
"-",-,"ThokarParGharbi","247080401",,0,352,352,,,,,
"-",-,"DisposalRoadMulhiqaQabarstan","247080402",,0,312,312,,,,,
"","(Female)*P",-,-,"ThokarParGharbi","247080407",,0,215,215,,,
"",,-,-,"ThokarParSharkii","247080408",,0,190,190,,,
Total,,,,-,-,-,0,1317,1317,0,3,3
19,"Govt.BoysPrimarySchoolChakNo.317/HR(Combined)    *P","ChakNo.316/HR","247050101",-,-,,355,334,689,2,2,4
"",,"ChakNo.317/HR","247050102",-,-,,520,371,891,,,
"",,"ChakNo.329/HR","247050103",-,-,,211,145,356,,,
Total,,,,-,-,-,1086,850,1936,2,2,4
20,"Govt.GirlsElementary SchoolChak327/H.R.(Combined)    *P","ChakNo.327/HR","247050401",-,-,,735,542,1277,2,1,3
Total,,,,-,-,-,735,542,1277,2,1,3
Total,,,,-,-,-,531,365,896,1,1,2
22,"Govt.BoysPrimarySchoolChakNo.328/H","ChakNo.328/HR East","247050403",-,-,,558,432,990,2,1,3
"",,"ChakNo.328/HR West","247050404",-,-,,347,244,591,,,
Total,,,,-,-,-,905,676,1581,2,1,3
23,"Govt.Boys HighSchoolChakNo.331/HR","ChakNo.330/HR","247050601",-,-,,407,222,629,2,1,3
"",,"ChakNo.331/HR","247050602",-,-,,559,375,934,,,
Total,,,,-,-,-,966,597,1563,2,1,3
24,"Govt.GirlsPrimarySchoolChakNo.333/HR(Combined)    *P","ChakNo.332/HR","247050603",-,-,,261,209,470,2,1,3
"",,"ChakNo.333/HR","247050701",-,-,,390,235,625,,,
"",,"ChakNo.334/HR","247050702",-,-,,267,243,510,,,
Total,,,,-,-,-,918,687,1605,2,1,3
25,"Govt.BoysElementary SchoolChakNo.337/H","ChakNo.336/HR","247050704",-,-,,170,119,289,2,1,3
"ChakNo.337/HR","247050705",-,-,,555,332,887,,,,,
26,"Govt.BoysElementary SchoolChakNo.338/H","ChakNo.338/HR","247050801",-,-,,486,348,834,2,1,3
"",,"ChakNo.338/HR","247050802",-,-,,298,138,436,,,
Total,,,,-,-,-,784,486,1270,2,1,3
27,"Govt.Boys HighSchoolChakNo.340/HR(Combined)    *P","ChakNo.340/HR Shamali","247050803",-,-,,179,127,306,2,2,4
"",,"ChakNo.340/HR Wasti","247050804",-,-,,559,419,978,,,
"",,"ChakNo.340/HR Janoobi","247050805",-,-,,284,194,478,,,
Total,,,,-,-,-,1022,740,1762,2,2,4
28,"Govt.GirlsElementary SchoolChakNo.339/HR","ChakNo.339/HR","247050405",-,-,,464,365,829,2,2,4
"ChakNo.341/HR","247050806",-,-,,522,361,883,,,,,
29,"Govt.GirlsPrimarySchoolChakNo.318/HR(Combined)    *P","ChakNo.318/HR","247050201",-,-,,886,597,1483,2,1,3
Total,,,,-,-,-,886,597,1483,2,1,3
30,"Govt.Boys HighSchoolChakNo.319/HR    (Male)*P","ChakNo.319/HR","247050301",-,-,,458,0,458,3,0,3
"",,"ChakNo.319/HR","247050302",-,-,,576,0,576,,,
"",,"ChakNo.319/HR MadinaColony","247050303",-,-,,256,0,256,,,
Total,,,,-,-,-,1290,0,1290,3,0,3
"ChakNo.319/HR IlyasColony","247050304",-,-,,319,0,319,,,,,
""
""
"","Govt.Boys HighSchoolChakNo.319/HR    (Male)*P","ChakNo.319/HR JunglatColony","247050306",-,-,,294,0,294,3,0,3
"",,"ChakNo.319/HR JunglatColony","247050307",-,-,,373,0,373,,,
"",,"ChakNo.319/HR-A","254190202",-,-,,199,0,199,,,
"",,"ChakNo.320/HR-A","254190203",-,-,,8,0,8,,,
Total,,,,-,-,-,1315,0,1315,3,0,3
"ChakNo.319/HR","247050301",-,-,,0,316,316,,,,,
"ChakNo.319/HR","247050302",-,-,,0,435,435,,,,,
"ChakNo.319/HR MadinaColony","247050303",-,-,,0,236,236,,,,,
""
""
32,"HigherSecondarySchoolChakNo.319/HR(Female)*P","ChakNo.319/HR IlamaIqbalColony","247050305",-,-,,0,75,75,0,3,3
"",,"ChakNo.319/HR JunglatColony","247050306",-,-,,0,159,159,,,
"",,"ChakNo.319/HR JunglatColony","247050307",-,-,,0,228,228,,,
"",,"ChakNo.319/HR-A","254190202",-,-,,0,103,103,,,
"",,"ChakNo.320/HR-A","254190203",-,-,,0,0,0,,,
Total,,,,-,-,-,0,1776,1776,0,3,3
33,"Govt.BoysPrimarySchoolChakNo.320/HR(Combined)    *P","ChakNo.320/HR","247050202",-,-,,577,353,930,1,1,2
34,"Govt.ModelPrimarySchoolChakNo.321/HR(Combined)    *P","ChakNo.325/HR","247050501",-,-,,401,299,700,2,1,3
"",,"ChakNo.321/HR","247050901",-,-,,371,268,639,,,
"",,"ChakNo.424/HR","247050904",-,-,,208,138,346,,,
Total,,,,-,-,-,980,705,1685,2,1,3
35,"Govt.BoysPrimarySchoolChakNo.423/HR(Combined)    *P","ChakNo.423/HR","247050903",-,-,,463,570,1033,1,1,2
Total,,,,-,-,-,463,570,1033,1,1,2
36,"Govt.BoysPrimarySchoolChakNo.324/HR(Combined)    *P","ChakNo.323/HR","247050502",-,-,,301,248,549,2,1,3
"ChakNo.324/HR","247050503",-,-,,275,186,461,,,,,
"ChakNo.322/HR","247050504",-,-,,198,210,408,,,,,
37,"Govt.BoysPrimarySchoolChakNo.326/HR(Combined)    *P","ChakNo.326/HR","247050902",-,-,,451,280,731,1,1,2
Total,,,,-,-,-,451,280,731,1,1,2
38,"Govt.PrimarySchoolBoys","Chak No.315/H.R.","247071106",-,-,,615,392,1007,2,1,3
"",,"Chak No.315/H.R.","247071107",-,-,,212,134,346,,,
Total,,,,-,-,-,827,526,1353,2,1,3
39,"Govt.BoysMiddleSchoolChak No.","Chak No.311/H.R.","247071002",-,-,,494,372,866,2,2,4
"",,"Chak No.311/H.R.","247071003",-,-,,604,415,1019,,,
Total,,,,-,-,-,1098,787,1885,2,2,4
40,"Govt.PrimarySchoolGirls ChakNo.312/H.","Chak No.312/H.R.","247071004",-,-,,650,456,1106,1,1,2
"",,"Chak No.312/H.R-A","254190201",-,-,,21,17,38,,,
Total,,,,-,-,-,671,473,1144,1,1,2
41,"Govt.PrimarySchoolGirls","Chak No.306/H.R","247070901",-,-,,515,324,839,1,1,2
"Chak No.307/H.R","247070902",-,-,,161,111,272,,,,,
42,"Govt.PrimarySchoolBoys ChakNo.314/H.R.(Combined)    *P","Chak No.314/H.R.","247071104",-,-,,631,483,1114,1,1,2
Total,,,,-,-,-,631,483,1114,1,1,2
43,"Govt.ModelPrimarySchoolGirls310/H.R.","ChakNo.309/HR","247070905",-,-,,151,89,240,2,1,3
"",,"ChakNo.310/HR","247071001",-,-,,657,477,1134,,,
Total,,,,-,-,-,808,566,1374,2,1,3
44,"Govt.E/SchoolGirls ChakNo.308/H.R.(Combine","ChakNo.308/HR","247070903",-,-,,358,264,622,2,2,4
"",,"ChakNo.308/HR","247070904",-,-,,755,457,1212,,,
Total,,,,-,-,-,1113,721,1834,2,2,4
45,"Govt.Primary SchoolModelChak No.313/H.R.(Combined)    *P","Chak No.313/H.R.","247071101",-,-,,506,367,873,1,1,2
46,"Govt.Primary SchoolModelChak No.313/H.R.(Combined)    *P","Chak No.313/H.R.BastiNoorpurjinahAbad","247071102",-,-,,615,377,992,2,1,3
"",,"Chak No.313/H.R.BastiNoorpurjinahAbad","247071103",-,-,,258,129,387,,,
Total,,,,-,-,-,873,506,1379,2,1,3
47,"Govt.PrimarySchoolBoys ChakNo.304/H.R.","1-ChakNo.304/H.R.","247070801",-,-,,583,484,1067,2,2,4
"",,"2-ChakNo.305/H.R.","247070802",-,-,,422,281,703,,,
Total,,,,-,-,-,1005,765,1770,2,2,4
48,"Govt.BoysElementary SchoolChak No.297/H.R .","ChakNo.296/HR-A","247070502",-,-,,371,306,677,2,1,3
"",,"ChakNo.297/HR","247070503",-,-,,418,253,671,,,
Total,,,,-,-,-,789,559,1348,2,1,3
49,"Govt.PrimarySchoolModelChak No.298/H.R.","ChakNo..299/HR","247070403",-,-,,484,364,848,2,1,3
"ChakNo..298/HR","247070601",-,-,,481,284,765,,,,,
50,"Govt.PrimarySchoolGirls ChakNo.","Chak No.302/H.R.","247070701",-,-,,716,565,1281,2,1,3
"",,"Chak No.302/H.R-A","254190102",-,-,,50,47,97,,,
Total,,,,-,-,-,766,612,1378,2,1,3
51,"Govt.PrimarySchoolGirls ChakNo.","Chak No.301/H.R.","247070603",-,-,,468,313,781,1,1,2
"",,"Chak No.301/H.R-A","254190101",-,-,,82,37,119,,,
Total,,,,-,-,-,550,350,900,1,1,2
52,"Govt.HighSchoolBoys303/H.R.(Combine","ChakNo.303/HR","247070702",-,-,,488,275,763,2,1,3
"",,"ChakNo.303/HR","247070703",-,-,,326,265,591,,,
Total,,,,-,-,-,814,540,1354,2,1,3
53,"Govt.HighSchoolBoys303/H.R.(Combined)    *P","ChakNo.300/HR","247070602",-,-,,421,283,704,1,1,2
54,"Govt.HighSchoolGirls ChakNo.296/H.R.(Combined)    *P","Chak No.296/H.R.","247070501",-,-,,836,585,1421,2,1,3
Total,,,,-,-,-,836,585,1421,2,1,3
55,"Govt.Community PublicGirlsModelSchoolChak No.295/H.R.(Combined)    *P","2-ChakNo.294/H.R.","247070401",-,-,,446,295,741,2,2,4
"",,"1-ChakNo.295/H.R.","247070402",-,-,,597,461,1058,,,
"",,"3-ChakNo.295/H.R-A","247070404",-,-,,71,42,113,,,
Total,,,,-,-,-,1114,798,1912,2,2,4
56,"Govt.PrimarySchoolBoys Chak","Chak No.273/H.R.","247040401",-,-,,345,247,592,2,1,3
"",,"Chak No.273/H.R.","247040402",-,-,,386,286,672,,,
Total,,,,-,-,-,731,533,1264,2,1,3
57,"Govt.PrimarySchoolGirls ChakNo.286/H.R.(","ChakNo.284/HR","247070102",-,-,,449,337,786,2,1,3
"ChakNo.286/HR","247070104",-,-,,217,154,371,,,,,
58,"Govt.PrimarySchoolBoys ChakNo.285/H.R.(Combined)    *P","Chak No.285/H.R.","247070103",-,-,,818,632,1450,2,1,3
Total,,,,-,-,-,818,632,1450,2,1,3
59,"Govt.PrimarySchoolBoys ChakNo.283/H.R.(Combined)    *P","Chak No.283/H.R.","247070101",-,-,,690,504,1194,1,1,2
Total,,,,-,-,-,690,504,1194,1,1,2
60,"Govt.Elementary SchoolBoys ChakNo.282/H.R .","Chak No.282/H.R.Sharqi","247040605",-,-,,379,270,649,2,1,3
"",,"Chak No.282/H.R.Gharbi","247040606",-,-,,445,299,744,,,
Total,,,,-,-,-,824,569,1393,2,1,3
Total,,,,-,-,-,649,457,1106,1,1,2
62,"Govt.HighSchoolBoys ChakNo.279/H.R.","Chak No.279/H.R.Sharqi","247040601",-,-,,596,422,1018,2,2,4
"",,"Chak No.279/H.R.Gharbi","247040602",-,-,,442,340,782,,,
Total,,,,-,-,-,1038,762,1800,2,2,4
