"",173,226,"Govt Boys Primary SchoolQaderpurMajeedabad.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکولقادرپور مجید ابٓاد",Qaderpur,قادر پور,243020305,442,412,854,2
"",173,226,"Govt Boys Primary SchoolQaderpurMajeedabad.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکولقادرپور مجید ابٓاد",Qaderpur,قادر پور,243020306,623,613,1236,2
"",173,227,"Govt Girls Primary SchoolQaderpur.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکولقادرپور",Qaderpur,قادر پور,243020307,574,486,1060,1
"",173,228,"Govt Boys Primary SchoolJindo Channar.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول جندوچنڑ","JandooChannar",جندو چنڑ,243020301,627,522,1149,2
"",173,228,"Govt Boys Primary SchoolJindo Channar.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول جندوچنڑ","JandooChannar",جندو چنڑ,243020302,336,239,575,2
"",173,229,"Govt Girls Primary SchoolJindoo Channar. (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول جندوچنڑ","JandooChannar",جندو چنڑ,243020303,305,291,596,2
"",173,229,"Govt Girls Primary SchoolJindoo Channar. (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول جندوچنڑ","JandooChannar",جندو چنڑ,243020304,346,275,621,2
"",173,230,"Govt Boys Primary SchoolKhurampur.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول خرمپور",Khurampur,خرم پور,243020601,434,283,717,2
"",173,230,"Govt Boys Primary SchoolKhurampur.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول خرمپور",Khurampur,خرم پور,243020602,365,275,640,2
"",173,231,"Govt Girls Primary School BastKhurampur. (Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول بستیخرم پور","Khuarampur",خرم پور,243020603,423,298,721,2
"",173,231,"Govt Girls Primary School BastKhurampur. (Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول بستیخرم پور","Khuarampur",خرم پور,243020604,345,289,634,2
"",173,232,"Govt Boys Primary SchoolSultanpur. (Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول سلطانپور",Sultanpur,سلطان پور,243020606,404,328,732,2
"",173,232,"Govt Boys Primary SchoolSultanpur. (Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول سلطانپور",Sultanpur,سلطان پور,243020607,526,423,949,2
"",173,233,"Govt Girls Elementary SchoolFaizpur. (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول فیضپور",Faizpur,فیض پور,243020608,669,482,1151,2
"",173,234,"Govt Boys Primary SchoolFaizpur (Combined)","گورنمنٹ  بوائزمڈلسکول فیض پور",Faizpur,فیض پور,243020609,553,445,998,1
"",173,235,"Govt Boys Primary SchoolRasheed Abad.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول  رشیدابٓاد","Rasheedabad",رشید ابٓاد,243020201,480,390,870,2
"",173,235,"Govt Boys Primary SchoolRasheed Abad.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول  رشیدابٓاد","Rasheedabad",رشید ابٓاد,243020202,272,247,519,2
"",173,235,"Govt Boys Primary SchoolRasheed Abad.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول  رشیدابٓاد","Rasheedabad",رشید ابٓاد,243020203,186,160,346,2
"",173,236,"Govt Boys Primary SchoolTibbi Dhakwan. (Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول ٹبیڈھکوان","TibbiDhekwan",ٹبی ڈھکوان,243020204,461,360,821,1
"",173,236,"Govt Boys Primary SchoolTibbi Dhakwan. (Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول ٹبیڈھکوان","TibbiDhekwan",ٹبی ڈھکوان,243020205,183,157,340,1
"",173,237,"Govt Girlsl Primary SchoolTibbi Dhakwan. (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول ٹبیڈھکوان","TibbiDhekwan",ٹبی ڈھکوان,243020206,241,224,465,1
"",173,237,"Govt Girlsl Primary SchoolTibbi Dhakwan. (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول ٹبیڈھکوان","TibbiDhekwan",ٹبی ڈھکوان,243020207,303,240,543,1
"",173,238,"Govt Girls Primary SchoolTibbi Dhakwan.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول ٹبیڈھکوان","TibbiDhekwan",ٹبی ڈھکوان,243020208,454,410,864,2
"",173,238,"Govt Girls Primary SchoolTibbi Dhakwan.(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول ٹبیڈھکوان","TibbiDhekwan",ٹبی ڈھکوان,243020209,515,416,931,2
"",173,239,"Govt Boys Primary SchoolKhamisaPakhiwar.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکولخمیسہ پکھی وار","KhamisaPakhiwar","خمیسہ پکھیوار",243020210,697,593,1290,2
"",173,239,"Govt Boys Primary SchoolKhamisaPakhiwar.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکولخمیسہ پکھی وار","KhamisaPakhiwar","خمیسہ پکھیوار",243020211,290,212,502,2
"",173,240,"Govt Boys Priamary SchoolAmeen Sial (Sukhail).(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول امینسیال (سکھیل)",Sukhail,سکھیل,243020101,157,170,327,2
"",173,240,"Govt Boys Priamary SchoolAmeen Sial (Sukhail).(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول امینسیال (سکھیل)",Sukhail,سکھیل,243020109,655,528,1183,2
"",173,240,"Govt Boys Priamary SchoolAmeen Sial (Sukhail).(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول امینسیال (سکھیل)",Sukhail,سکھیل,243020110,357,285,642,2
"",173,240,"Govt Boys Priamary SchoolAmeen Sial (Sukhail).(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول امینسیال (سکھیل)",Sukhail,سکھیل,243020111,95,52,147,2
"",173,241,"Govt Boys Middle SchoolSukhail (New Building) Part-I(Male) . (P)*","گورنمنٹ  بوائز پمڈلسکول سکھیل نیوعمارت پارٹ 1",Sukhail,سکھیل,243020102,171,0,171,2
"",173,241,"Govt Boys Middle SchoolSukhail (New Building) Part-I(Male) . (P)*","گورنمنٹ  بوائز پمڈلسکول سکھیل نیوعمارت پارٹ 1",Sukhail,سکھیل,243020103,270,0,270,2
"",173,241,"Govt Boys Middle SchoolSukhail (New Building) Part-I(Male) . (P)*","گورنمنٹ  بوائز پمڈلسکول سکھیل نیوعمارت پارٹ 1",Sukhail,سکھیل,243020104,249,0,249,2
"",173,241,"Govt Boys Middle SchoolSukhail (New Building) Part-I(Male) . (P)*","گورنمنٹ  بوائز پمڈلسکول سکھیل نیوعمارت پارٹ 1",Sukhail,سکھیل,243020112,190,0,190,2
"",173,242,"Govt Boys Middle SchoolSukhail Old Building Part-II(Female). (P)*","گورنمنٹ  بوائز مڈلسکول سکھیل پرانیعمارت پارٹ 2",Sukhail,سکھیل,243020102,0,135,135,0
"",173,242,"Govt Boys Middle SchoolSukhail Old Building Part-II(Female). (P)*","گورنمنٹ  بوائز مڈلسکول سکھیل پرانیعمارت پارٹ 2",Sukhail,سکھیل,243020103,0,215,215,0
"",173,242,"Govt Boys Middle SchoolSukhail Old Building Part-II(Female). (P)*","گورنمنٹ  بوائز مڈلسکول سکھیل پرانیعمارت پارٹ 2",Sukhail,سکھیل,243020104,0,222,222,0
"",173,242,"Govt Boys Middle SchoolSukhail Old Building Part-II(Female). (P)*","گورنمنٹ  بوائز مڈلسکول سکھیل پرانیعمارت پارٹ 2",Sukhail,سکھیل,243020105,0,258,258,0
"",173,242,"Govt Boys Middle SchoolSukhail Old Building Part-II(Female). (P)*","گورنمنٹ  بوائز مڈلسکول سکھیل پرانیعمارت پارٹ 2",Sukhail,سکھیل,243020112,0,139,139,0
"",173,243,"Govt Girls Primary SchoolSukhail. (Combined) (P)*","گورنمنٹ  گرلزپرائمری سکولسکھیل",Sukhail,سکھیل,243020106,234,242,476,2
"",173,243,"Govt Girls Primary SchoolSukhail. (Combined) (P)*","گورنمنٹ  گرلزپرائمری سکولسکھیل",Sukhail,سکھیل,243020107,218,194,412,2
"",173,243,"Govt Girls Primary SchoolSukhail. (Combined) (P)*","گورنمنٹ  گرلزپرائمری سکولسکھیل",Sukhail,سکھیل,243020108,305,239,544,2
"",173,244,"Govt Boys High Schol TibbiIzzat. (Combined) (P)*","گورنمنٹ  بوائزھائیسکول ٹبی عزت",Tibbi Izzat,ٹبی عزت,243020501,335,237,572,1
"",173,245,"Govt Girls Middle School TibbiIzzat. (Combined) (P)*","گورنمنٹ  گرلز مڈلسکول ٹبی عزت",Tibbi Izzat,ٹبی عزت,243020502,502,450,952,2
"",173,245,"Govt Girls Middle School TibbiIzzat. (Combined) (P)*","گورنمنٹ  گرلز مڈلسکول ٹبی عزت",Tibbi Izzat,ٹبی عزت,243020503,435,313,748,2
"",173,245,"Govt Girls Middle School TibbiIzzat. (Combined) (P)*","گورنمنٹ  گرلز مڈلسکول ٹبی عزت",Abbaspur,عباس پور,243020508,364,281,645,2
"",173,246,"Govt Boys Primary SchoolGoth Raza. (Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول گوٹھرضا",Goth Raza,گوٹھ رضا,243020504,570,445,1015,2
"",173,246,"Govt Boys Primary SchoolGoth Raza. (Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول گوٹھرضا",Goth Raza,گوٹھ رضا,243020505,414,410,824,2
"",173,247,"Govt Girls Primary SchoolGoth Raza.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول گوٹھرضا",Goth Raza,گوٹھ رضا,243020506,419,386,805,2
"",173,247,"Govt Girls Primary SchoolGoth Raza.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول گوٹھرضا",Goth Raza,گوٹھ رضا,243020507,440,374,814,2
"",173,248,"Govt Girls Primary SchoolBasti Darkhana (Combined)(P)*","گورنمنٹ  گرلزپرائمری سکول بستیدرکھاناں","SheikhRoshan",شیخ روشن,243010214,592,484,1076,1
"",173,249,"Govt Boys Primary SchoolMarri Ghusian. (Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول ماڑیگھوسیاں","SheikhRoshan",شیخ روشن,243010215,262,227,489,1
"",173,249,"Govt Boys Primary SchoolMarri Ghusian. (Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول ماڑیگھوسیاں","SheikhRoshan",شیخ روشن,243010216,279,233,512,1
"",173,251,"Govt Girls Primary SchoolBasti Darkhan Sheikh Roshan.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول بستیدرکھان شیخ روشن","SheikhRoshan",شیخ روشن,243010218,609,667,1276,2
"",173,251,"Govt Girls Primary SchoolBasti Darkhan Sheikh Roshan.(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول بستیدرکھان شیخ روشن","SheikhRoshan",شیخ روشن,243010219,644,413,1057,2
"",173,252,"Govt Boys High School SchoolMehrab Wala (New Building).(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول مہرابوالا نیو عمارت","MehrabWala",مہراب والا,243010201,388,362,750,2
"",173,252,"Govt Boys High School SchoolMehrab Wala (New Building).(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول مہرابوالا نیو عمارت","MehrabWala",مہراب والا,243010202,328,238,566,2
"",173,252,"Govt Boys High School SchoolMehrab Wala (New Building).(Combined) (P)*","گورنمنٹ  گرلزپرائمری سکول مہرابوالا نیو عمارت","MehrabWala",مہراب والا,243010203,571,518,1089,2
"",173,253,"Govt Boys High School SchoolMehrab Wala (Old Building) .(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول مہرابوالا نیو عمارتکھوئیاں","MehrabWala",مہراب والا,243010204,119,93,212,2
"",173,253,"Govt Boys High School SchoolMehrab Wala (Old Building) .(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول مہرابوالا نیو عمارتکھوئیاں","MehrabWala",مہراب والا,243010205,202,138,340,2
"",173,253,"Govt Boys High School SchoolMehrab Wala (Old Building) .(Combined)(P)*","گورنمنٹ  بوائزپرائمری سکول مہرابوالا نیو عمارتکھوئیاں","MehrabWala",مہراب والا,243010206,423,376,799,2
"",173,254,"Govt Boys Primary SchoolMehrab Wala (New Building)Khoyan.(Combined) (P)*","گورنمنٹ  گرلز ھائیسکول مہراب والاپرانی عمارت","MehrabWala",مہراب والا,243010207,126,118,244,1
"",173,254,"Govt Boys Primary SchoolMehrab Wala (New Building)Khoyan.(Combined) (P)*","گورنمنٹ  گرلز ھائیسکول مہراب والاپرانی عمارت","MehrabWala",مہراب والا,243010208,312,270,582,1
"",173,255,"Govt Girls High SchoolMehrab Wala (New Building).(Combined) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010209,249,196,445,1
"",173,255,"Govt Girls High SchoolMehrab Wala (New Building).(Combined) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010210,247,195,442,1
"",173,255,"Govt Girls High SchoolMehrab Wala (New Building).(Combined) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010220,136,120,256,1
"",173,256,"Govt Girls High SchoolMehrab Wala.(New Building)(COMBINED) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010211,499,427,926,2
"",173,256,"Govt Girls High SchoolMehrab Wala.(New Building)(COMBINED) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010212,386,317,703,2
"",173,256,"Govt Girls High SchoolMehrab Wala.(New Building)(COMBINED) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010213,155,80,235,2
"",173,256,"Govt Girls High SchoolMehrab Wala.(New Building)(COMBINED) (P)*","گورنمنٹ گرلز ہائیسکول مہراب والہ نیوبلڈنگ","MehrabWala",مہراب والا,243010221,250,176,426,2
"",173,257,"Govt Boys Primary SchoolWahi Qader Dina BastiMuhabbatpur Khokhran.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول واہیقادر ڈینہ بستی محبتپور کھوکھراں","WahiQader Dina",واہی قادر ڈینہ,243010402,390,355,745,1
"",173,257,"Govt Boys Primary SchoolWahi Qader Dina BastiMuhabbatpur Khokhran.(Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول واہیقادر ڈینہ بستی محبتپور کھوکھراں","WahiQader Dina",واہی قادر ڈینہ,243010403,192,159,351,1
"",173,258,"Govt Boys Primary SchoolBasti Kalrian (Wahi QaderDina).  (Combined) (P)*","گورنمنٹ  بوائزپرائمری سکول بستیکالریاں(واہی قادر ڈینہ)","WahiQader Dina",واہی قادر ڈینہ,243010401,576,522,1098,1
"",173,259,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Male) (P)*","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Khokhran,کھوکھران,243010404,459,0,459,4
"",173,259,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Male) (P)*","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Khokhran,کھوکھران,243010405,213,0,213,4
"",173,259,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Male) (P)*","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Ramzan Juia,رمضان جویہ,243010406,248,0,248,4
"",173,259,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Male) (P)*","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Ramzan Juia,رمضان جویہ,243010407,398,0,398,4
"",173,259,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Male) (P)*","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Ramzan Juia,رمضان جویہ,243010408,292,0,292,4
"",173,260,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Female) (P)*(217)","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Khokhran,کھوکھران,243010404,0,455,455,0
"",173,260,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Female) (P)*(217)","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Khokhran,کھوکھران,243010405,0,184,184,0
"",173,260,"Govt Girls Primary SchoolRamzan Juia(Khokhran).(Female) (P)*(217)","گورنمنٹ  گرلزپرائمری سکولرمضان جویئہکھوکھراں",Ramzan Juia,رمضان جویہ,243010406,0,202,202,0
