"",,,,,,,,,,"Garden Town / E-Block",,"گارڈن ٹاؤن ، ایب  لا   ک",,193110208,,0,,382,,382,,,,,,,,
"",,PP-189,,219,,"﴾54﴿Royal PublicSchool Garden TownOkara",,"راٴیل پبلک سکول گارڈنٹاون اوکاڑہ",,"Gardan Town /Bajwa Colony",,"گارڈن ٹاؤن  ،باجوہ کال و ن  ی",,193110205,,245,,215,,460,,1,,1,,2,,Combined
"",,PP-189,,55,,"Govt. Satluj GirlsSchool, ( North Side)",,"گورنمنٹ ستلج گرلزسکولنارتھ سائیڈ",,Sheikh Basti,,ش ی  خ   ب  س ت  ی,,193110301,,770,,0,,770,,4,,0,,4,,Male
"",,,,,,,,,,Sheikh Basti,,ش ی  خ   ب  س ت  ی,,193110302,,729,,0,,729,,,,,,,,
"",,PP-189,,56,,"Govt. Satluj GirlsSchool, ( South Side)",,"گورنمنٹ ستلجگرلزسکول ساؤتھ  سا ئیڈ",,Sheikh Basti,,ش ی  خ   ب  س ت  ی,,193110301,,0,,685,,685,,0,,4,,4,,Female
"",,,,,,,,,,Sheikh Basti,,ش ی  خ   ب  س ت  ی,,193110302,,0,,561,,561,,,,,,,,
"",,PP-189,,57,,"Govt. Boys SatlujHigh School, ( EastSide) (P)*",,"گورنمنٹ بوائز ستلجہائی سکول ایسٹ",,A Colony Mill,,اے کالونی مل ۔,,193110303,,0,,290,,290,,0,,2,,2,,Female
"",,,,,,,,,,Kot Liaqat Hayat,,کوٹ لیاقت حیات,,193110304,,0,,451,,451,,,,,,,,
"",,PP-189,,58,,"Govt. Boys SatlujHigh School, ( South) (P)*",,"گورنمنٹ بوائز ستلجہائی سکول ساؤتھ  سائیڈ",,A Colony Mill,,"اے کالونی مل ۔ کو ٹلیاقت حیات",,193110303,,359,,0,,359,,3,,0,,3,,Male
"",,,,,,,,,,Kot Liaqat Hayat,,"اے کالونی مل ۔ کوٹلیاقت حیات",,193110304,,540,,0,,540,,,,,,,,
"",,PP-189,,220,,"﴾58﴿Ateeq PublicSchool Colony TaxtileMill,Okara",,"عتیق پبلک سکول کالونیٹیکسٹاٴیل مل اوکاڑہ",,Kot Liaqat Hayat,,"اے کالونی مل ۔ کوٹلیاقت حیات",,193110305,,555,,546,,"1,101",,2,,1,,3,,Combined
"","Kot Nihal Singh,BColony OkaraTextil  Mills ,",,"کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",,193110401,,778,,0,,778,,,,,,,,,,,,,,,,,
"","Kot Nihal Singh,BColony OkaraTextil  Mills ,",,"کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",,193110407,,48,,0,,48,,,,,,,,,,,,,,,,,
"","Kot Nihal Singh,BColony OkaraTextil  Mills ,",,"کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",,193110402,,518,,0,,518,,,,,,,,,,,,,,,,,
"","Kot Nihal Singh,BColony OkaraTextil  Mills ,",,"کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",,193110408,,226,,0,,226,,,,,,,,,,,,,,,,,
"","PP-189ConstituencyNumber","59PollingStationSerial No","Ashraf-ul MadarisSchool, (T)**Polling Station Name","اشرف المدارس سکولPolling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","4MaleBooths","0FemaleBooths","4TotalBooths","MaleBoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",,,,,"Kot Nihal Singh,BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110404,451,0,451,,,,
"",,,,,Old  & New B-Line,پرانی اور نئی بی  لا ئن,193110405,588,0,588,,,,
"",,,,,"B-Line, B Colony,C-Line&Chak No.5/4-L","بی لائن / بی کالونی /سی لائن& چک نمبر ۔/ 5193010302فور ۔ ایل",193110406,901,0,901,,,,
"",PP-189,60,"Govt.Satluj BoysHigh School Okara(P)*","گورنمنٹ بوائز ستلجہائی سکول اوکاڑہ","Kot Nihal Singh, BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110401,0,662,662,0,4,4,Female
"",,,,,"Kot Nihal Singh, BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110407,0,66,66,,,,
"",,,,,"Kot Nihal Singh, BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110402,0,472,472,,,,
"",,,,,"Kot Nihal Singh, BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110408,0,202,202,,,,
"",,,,,"Kot Nihal Singh, BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110403,0,322,322,,,,
"",,,,,"Kot Nihal Singh, BColony OkaraTextil  Mills ,","کوٹ نہال سنگھہ ، بیکالونی ، اوکاڑہٹیکسٹائل  م ل  ز        ،",193110404,0,378,378,,,,
"",,,,,Old  & New B-Line,پرانی اور نئی بی  لا ئن,193110405,0,481,481,,,,
"",,,,,"B-Line, B Colony,C-Line&Chak No.5/4-L","بی لائن / بی کالونی /سی لائن& چک نمبر ۔/ 5193010302فور ۔ ایل",193110406,0,761,761,,,,
"",PP-189,61,"Crescent PublicSchool FaisalMahmood Colony (P)*","کریسنٹ پبیک  سکولفیصل محمود کالونی","FaisalMehmood Colony",فیصل محمود کالونی,193110306,533,0,533,4,0,4,Male
"",,,,,"FaisalMehmood Colony",فیصل محمود کالونی,193110307,410,0,410,,,,
"",,,,,"FaisalMehmood Colony",فیصل محمود کالونی,193110308,428,0,428,,,,
"",PP-189,62,"Crescent PublicSchool FaisalMahmood Colony (P)*","کریسنٹ پبیک  سکولفیصل محمود کالونی","Faisal MehmoodColony",فیصل محمود کالونی,193110306,0,471,471,0,3,3,Female
"Faisal MehmoodColony",فیصل محمود کالونی,193110307,0,344,344,,,,,,,,,
"Faisal MehmoodColony",فیصل محمود کالونی,193110308,0,381,381,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-189,63,"Govt. Boys MiddleSchool, 5/4.L(P)*","گورنمنٹ بوائز مڈلسکول    /5، فور ۔ ایل",Chak No. 5/4-L,"چک نمبر ۔  /5فوایل193010304",193110607,793,0,793,4,0,4,Male
"",,,,,Chak No. 5/4-L,"چک نمبر ۔   /5فور ۔ ایل193010303",193110506,519,0,519,,,,
"",,,,,Chak No. 5/4-L,"چک نمبر ۔   /5فور ۔ ای  ل﴾193010301﴿",193110608,474,0,474,,,,
"",PP-189,64,"Govt. Girls MiddleSchool, 5/4.L (P)*","گورنمنٹ  گرلز مڈلسکول   /5، فور ۔ ایل",Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010306(",193110501,0,794,794,0,4,4,Female
"",,,,,Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل193010303",193110506,0,401,401,,,,
"",,,,,Chak No. 5/4-L,"چک نمبر۔ /5فورایل193010304",193110607,0,620,620,,,,
"",,,,,Chak No. 5/4-L,"چک نمبر ۔   /5فور ۔ ایل﴾193010301﴿",193110608,0,327,327,,,,
"",PP-189,65,"Govt. Boys MiddleSchool, 5/4.L (P)*","گورنمنٹ بوائز مڈلسکول    /5، فور ۔ ایل",Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010308(",193110503,385,0,385,4,0,4,Male
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010310(",193110504,330,0,330,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010309(",193110505,515,0,515,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010305(",193110601,730,0,730,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010307(",193110603,546,0,546,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010308(",193110503,0,339,339,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010310﴿",193110504,0,242,242,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010309(",193110505,0,415,415,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010305(",193110601,0,561,561,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-189,67,"Govt. Boys MiddleSchool, 5/4.L (P)*","گورنمنٹ بوائز مڈلسکول ،  چک نمبر    5،/ فور ۔ ایل",Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010311(",193110502,277,0,277,4,0,4,Male
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010316(",193110506,519,0,519,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010316(",193110607,793,0,793,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010317(",193110602,579,0,579,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010314(",193110604,234,0,234,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010314(",193110605,150,0,150,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010315(",193110608,474,0,474,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010315(",193010316,239,0,239,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010312-13(",193110606,177,0,177,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010311(",193110502,0,22,22,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010316(",193110506,0,401,401,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010316(",193110607,0,620,620,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010317(",193110602,0,456,456,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010314(",193110604,0,187,187,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010314(",193110605,0,81,81,,,,,,,,,
Chak No. 5/4-L,"چک نمبر ۔  /5 فور ۔ایل) 193010315(",193110608,0,327,327,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Chak No. 5/4-L,,"چک نمبر ۔  /5 فور ۔ایل) 193010312-13(",,193110606,,0,,132,,132,,,,,,,,
"",,PP-189,,69,,"Fatima Public SchoolSher e Rubani TownOkara (P)*",,"فاطمہ پبلک سکول،شیر ربانی ٹاؤن اوکاڑہ",,"Sher-e-RabaniTown",,۔ شیر ربانی ٹاؤن,,193100104,,794,,0,,794,,4,,0,,4,,Male
"",,,,,,,,,,Kirpa Ram Factory,,کرپارام فیکٹری,,193100301,,787,,0,,787,,,,,,,,
"",,PP-189,,70,,"Madina Faiz-e- AamHospital Sher-e-Rubani Town Okara(T)**",,"مدینہ فیض عام ہسپتال،شیر ربانی ٹاؤن",,"Sher-e-RabaniTown",,۔ شیر ربانی ٹاؤن,,193100104,,0,,639,,639,,0,,3,,3,,Female
"",,,,,,,,,,Kirpa Ram Factory,,کرپارام فیکٹ ر  ی  ۔,,193100301,,0,,680,,680,,,,,,,,
"",,PP-189,,71,,"Govt. Girls MiddleSchool, Ghazi Abad(P)*",,"گورنمنٹ گرلزمڈلسکول  ، غاذی آباد",,Ghazi Abad,,غاذی آ ب ا د,,193100204,,0,,493,,493,,0,,4,,4,,Female
"",,,,,,,,,,Ghazi Abad,,غاذی آ ب ا د,,193100205,,0,,453,,453,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آ ب ا د,,193100206,,0,,506,,506,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آ ب ا د,,193100212,,0,,45,,45,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آ ب ا د,,193100207,,0,,257,,257,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آ ب ا د,,193100208,,0,,627,,627,,,,,,,,
"",,PP-189,,72,,"Municipal CommitteePrimary School Boys,Ghazi Abad (P)*",,"میونسپل کمیثی  (ایم ۔سی) بوائز پرائمریسکول غاذی آباد",,Ghazi Abad,,غ ا ذ   ی آ ب ا  د,,193100204,,610,,0,,610,,4,,0,,4,,Male
"",,,,,,,,,,Ghazi Abad,,غ ا ذ   ی آ ب ا  د,,193100205,,512,,0,,512,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غ ا ذ   ی آ ب ا  د,,193100206,,630,,0,,630,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غ ا ذ   ی آ ب ا  د,,193100212,,80,,0,,80,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غ ا ذ   ی آ ب ا  د,,193100207,,286,,0,,286,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غ ا ذ   ی آ ب ا  د,,193100208,,785,,0,,785,,,,,,,,
"",,PP-189,,73,,"Govt EducationUniversity Muhallahsamad Pura (P)*",,"گورنمنٹ ایجوکیشنیونیورسٹی محلہ  صمدپورہ",,Samad Pura,,صمد پورہ ۔,,193100201,,309,,0,,309,,4,,0,,4,,Male
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100209,,292,,0,,292,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100210,,275,,0,,275,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100202,,588,,0,,588,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100211,,29,,0,,29,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100203,,556,,0,,556,,,,,,,,
"",,,,,,,,,,"Dar-ul-IslamNiazabad",,دارالاسلام ۔ نیاز آباد,,193100302,,820,,0,,820,,,,,,,,
"",,PP-189,,74,,"Govt Education BoysUniversity Muhallahsamad Pura (P)*",,"گورنمنٹ بوائزایجوکیشن  یونیورسٹیمحلہ  صمد پورہ",,Samad Pura,,صمد پورہ ۔,,193100201,,0,,252,,252,,0,,4,,4,,Female
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100209,,0,,255,,255,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100210,,0,,181,,181,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100202,,0,,482,,482,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100211,,0,,33,,33,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100203,,0,,453,,453,,,,,,,,
"",,,,,,,,,,"Dar-ul-IslamNiazabad",,دارالاسلام ۔ نیاز آباد,,193100302,,0,,688,,688,,,,,,,,
"",,PP-189,,75,,"Sir Syed JuniorSchool Pvt. Glass",,"سر سیّد جونئیرسکول پرائیوٹ ۔ گلاس",,Glass Factory,,گلاس فیکٹری,,193100304,,592,,0,,592,,4,,0,,4,,Male
"",,,,,,,,,,Ahmad Abad,,احمد آباد,,193110101,,1023,,0,,"1,023",,,,,,,,
"",,PP-189,,76,,"Zahida Public SchoolGulshan e Fatima",,"زاہدہ پبلک سکولگلشن فاطمہ کالونی",,Glass Factory,,گلاس فیکٹری,,193100304,,0,,484,,484,,0,,4,,4,,Female
"",,,,,,,,,,Ahmad Abad,,احمد آباد,,193110101,,0,,861,,861,,,,,,,,
"",,PP-189,,77,,"Muhammadi ModleSchool, Glass factory",,"محمدی ماڈل سکولگلاس فیکٹری اوکاڑہ",,Ahmad Abad,,احمد  آ با  د,,193110102,,431,,0,,431,,3,,0,,3,,Male
"",Ahmad Abad,,احمد آ ب ا د,,193110103,,675,,0,,675,,,,,,,,,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,Union Cou3ncil Office,یونین کونسل4 ( یو ۔ سی),5,6,7,8,9,10,11,12,13,14
"",,,97 Okara. (T )**,آفس 97اوکاڑہ,Ahmad Abad,احمد  آ با  د,193110103,0,573,573,,,,
"",PP-189,79,"Govt Girls MiddleSchool SiddiqueNagar (T)**","گورنمنٹ گرلزمڈلسکول  ، صدیق نگر",Siddique Nagar,صدیق نگر ۔,193090303,130,0,130,4,0,4,Male
"",,,,,Siddique Nagar,صدیق نگر ۔,193090309,664,0,664,,,,
"",,,,,Firdous Town,فردوس ٹاؤن,193090304,472,0,472,,,,
"",,,,,Firdous Town,فردوس ٹاؤن,193090306,262,0,262,,,,
"",PP-189,80,"Govt. Boys primaryschool, SiddiqueNagar (P)*","گورنمنٹ بوائز پرائمریسکول ، صدیق نگر",Siddique Nagar,صدیق نگر ۔,193090303,0,131,131,0,4,4,Female
"",,,,,Siddique Nagar,صدیق نگر ۔,193090309,0,571,571,,,,
"",,,,,Firdous Town,فردوس ٹاؤن,193090304,0,379,379,,,,
"",,,,,Firdous Town,فردوس ٹاؤن,193090306,0,223,223,,,,
"",PP-189,81,"University ofEducation SamadPura Okara (T)**","ایجوکیشن یونیورسٹیصمد پورہ اوکاڑہ","Samad Pura /Peoples Colony",صمد پورہ / پیپلز کالونی,193100401,584,0,584,4,0,4,Male
"",,,,,"Samad Pura /Peoples Colony",صمد پورہ / پیپلز کالونی,193100402,1096,0,"1,096",,,,
"",PP-189,82,"Govt: DispensarySamad Pura (T)**","گورنمنٹ ڈسپنسریصمد پورہ","Samad Pura /Peoples Colony","صمد پورہ / پیپلزک ا ل و ن  ی",193100401,0,505,505,0,4,4,Female
"",,,,,"Samad Pura /Peoples Colony","صمد پورہ / پیپلزک ا ل و ن  ی",193100402,0,847,847,,,,
"",PP-189,83,"Govt: Girls PrimarySchool, Zafar Colony","گورنمنٹ گرلز پرائمریسکول ،ظفر کالونی",Zafar  Colony,ظفر کالون  ی          ،,193100404,571,534,"1,105",2,2,4,Combined
"",,,,,Abdullah Town,عبداللہ ٹاؤن,193100405,590,482,"1,072",,,,
"",PP-189,84,"Govt.Girls College(Women) No.2 (Westside) (P)*","گورنمنٹ گرلز کالج(وومن) نمبر2 ویسٹ","Shafi Block ,",شفیع بلاک ،,193090305,0,421,421,0,3,3,Female
"",,,,,Maddina Town,مدینہ ٹاؤن ،,193090307,0,337,337,,,,
"",,,,,Maddina Town,مدینہ ٹاؤن ،,193090310,0,298,298,,,,
"",PP-189,85,"Govt. College(Women) No.2 (Westside) ( P)*","گورنمنٹ کالج (وومن)نمبر2 ویسٹ","Shafi Block ,",شفیع بلاک  ،,193090305,501,0,501,4,0,4,Male
"",,,,,Maddina Town,مدینہ ٹاؤن ،,193090307,459,0,459,,,,
"",,,,,Maddina Town,مدینہ ٹاؤن ،,193090310,326,0,326,,,,
"",PP-189,86,"Govt: EducationUniversity, SamadPura Okara( P )*","گورنمنٹ ایجوکیشنیونیورسٹی   صمد پورہاوکاڑہ","Amir Hamza Block/ Rehman Pura","امیر حمزہ بلاک  /رحمان پورہ",193100303,366,0,366,4,0,4,Male
"",,,,,Samad Pura,صمد پورہ,193100403,649,0,649,,,,
"",,,,,"Samad Pura /Noori Shahi Masjid","صمد پورہ / نوریشاہی مسجد",193100408,517,0,517,,,,
"",PP-189,87,"Govt: EducationUniversity, SamadPura Okara ( P )*","گورنمنٹ ایجوکیشنیونیورسٹی   صمد پورہاوکاڑہ","Amir Hamza Block/ Rehman Pura","امیر حمزہ بلاک  /رحمان پورہ",193100303,0,307,307,0,4,4,Female
Samad Pura,صمد پورہ,193100403,0,573,573,,,,,,,,,
"Samad Pura /Noori Shahi Masjid","صمد پورہ / نوریشاہی مسجد",193100408,0,443,443,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No","Polling Station NameRaja Mumtaz Public","Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",PP-1189,828,"School, 3Mustafa",4راجہ ممتاز پبلك سكول,5,6,7,8,9,10,131,102,133,M1a4le
"",,,Abad (T)**,,Mustafa Abad,مصطفی آباد ۔,193100407,608,0,608,,,,
"",PP-189,89,"Sarwar SakeenaElementary GirlsSchool , MustafaAbad Riaz-ul-","سرور سکینہ ایلیمنٹریگرلز  سکول  مصطفیآباد  ریاض المسلمین",Riaz-ul-Muslimeen,ریاض المسلمین,193100406,0,392,392,0,2,2,Female
